# sentinel pristine manifest v1
# zip	e115d5ec-345a-4234-bf45-ce9bbce9f0b1_submission.zip
# zip_sha256	20054adb104e53f216cb0d33e50bbb02ef219cc13c6941a0169fe66652647b48
# root_prefix	(zip root)
# built	2026-08-07
# columns	path	type	mode	symlink-target	sha256
environment/repo/docs/src/en/others/consistent.md	f	0644	-	ca1dabdceee4e780ad0b8982ffe21780572092428731f3d4811d1938cacba41a
environment/repo/docs/src/en/others/modules.md	f	0644	-	b25fec4a3f59ea50c927d8b75441403c452d7bb2d5af28c400e1a48de1e25268
environment/repo/docs/src/en/others/version.md	f	0644	-	38e05705db1ab78c96c05d4fe5fb25b71f2c287de023563a081a6310ab3b5566
environment/repo/docs/src/en/reader/aof_reader.md	f	0644	-	1338bd321e919a5101a1eedb14a53d3cbc1dd8ada63227706eda096788b7ca33
environment/repo/docs/src/en/reader/rdb_reader.md	f	0644	-	309b4b60154eaea6341972d66354bc25e69dc06c4333801625b995844f99a9f6
environment/repo/docs/src/en/reader/scan_reader.md	f	0644	-	38f5b4cd5f13653b0bd2ce1776d43f933da6145abb3d20bbece5c1c65497115f
environment/repo/docs/src/en/reader/sync_reader.md	f	0644	-	6e2c00a2ad09dec735008b7656181c1de4380ba2eb4eda17a9236987eda98707
environment/repo/docs/src/en/writer/file_writer.md	f	0644	-	49fec2f80d5c06606c8a09d4cff93f258dfd1967c129f1a6d71af7e82de9d5e2
environment/repo/docs/src/en/writer/redis_writer.md	f	0644	-	503156d61db2143c552c3226c63d1be4a4819cee256e6c9498978e28fc4d199b
environment/repo/docs/src/index.md	f	0644	-	f891979a0e48da62648c353ca616386c7228231fd9b86d09183edfbfafe63cc2
environment/repo/docs/src/public/aof_reader.jpg	f	0644	-	c260c90c4328519051552f7a186e7a8828eb9522b411d3f8555b2f0c28f742b2
environment/repo/docs/src/public/architecture-c2c.svg	f	0644	-	b8b788d87cfc12c5c73338823a5bf5b2ef81bd5830cb1d520fc32dac4a598100
environment/repo/docs/src/public/architecture-s2s.svg	f	0644	-	c37336b895fa8f9cf1498be5cd782d4a0adaa6e7d4398985bc494237fc457f76
environment/repo/docs/src/public/favicon.ico	f	0644	-	ec851cfee1af3f4ab9221f14e7bd937ac56abac1740b1f66f322191e3a1966d3
environment/repo/docs/src/public/module-supported.jpg	f	0644	-	bbb75851211a37244e7efd970df1f70936ad7fec6530d4087525782a87312ce7
environment/repo/docs/src/zh/filter/filter.md	f	0644	-	eb621d6796a6f655d0e8581fb2b44c260c31052db9d3c42c0d5b1b7c388c8bd5
environment/repo/docs/src/zh/filter/function.md	f	0644	-	d8158a94adf49c779b4756d8af326841ee4480cfebda4540975745f5f816de6b
environment/repo/docs/src/zh/guide/architecture.md	f	0644	-	8e79c1f76035e2a8a897e8be46ccffba38b95d846f12d7e4180e2d0df57cb43f
environment/repo/docs/src/zh/guide/config.md	f	0644	-	9b7a79362a16d83259b727c78015c52ba8951c3e3001393251955cde6396d806
environment/repo/docs/src/zh/guide/getting-started.md	f	0644	-	da711ea114869f3e22a748f2cfc31617d313c0fc92e61ebc3693a1f7c43a2387
environment/repo/docs/src/zh/guide/introduction.md	f	0644	-	b5dd27f347228ca14e7f8fa9e8c34652fbc9e4c90c64231c75266bd6df32ac4f
environment/repo/docs/src/zh/guide/mode.md	f	0644	-	6c68e792812f04daf86d4940ab245b65ccb21ce1c808b653f69a1808a9f3583b
environment/repo/docs/src/zh/index.md	f	0644	-	7547e78cb399a1d6b8076f973e3312d8bed73d039f7576e1b2dd4ca318465e45
environment/repo/docs/src/zh/others/consistent.md	f	0644	-	538793fade3333937f13ecd2c4fe87b4cf86ee422f6e4ddee2cb280250cae403
environment/repo/docs/src/zh/others/modules.md	f	0644	-	b25fec4a3f59ea50c927d8b75441403c452d7bb2d5af28c400e1a48de1e25268
environment/repo/docs/src/zh/others/version.md	f	0644	-	585f9feaef75c8f8adc5247cddef0c44b468fc40178dcd950b365db02243295d
environment/repo/docs/src/zh/reader/aof_reader.md	f	0644	-	12baf75631794bcc7911a962cbe3f1a5bef5e8b343cdcfaa0ef41f468fcf4812
environment/repo/docs/src/zh/reader/rdb_reader.md	f	0644	-	1c216873b3e992bffad02d0ee1eda33254b51a9e4e74164a27a3c90e8c832d7b
environment/repo/docs/src/zh/reader/scan_reader.md	f	0644	-	984600e3d325ee6ff5f99c95f77c05f6b80658c7e69dd8c3512aee5f131ac32f
environment/repo/docs/src/zh/reader/sync_reader.md	f	0644	-	ee2a508f8cd6e9b1b69262b5c93a9f34eb5823bc3ae7c562133c2020d54ed56c
environment/repo/docs/src/zh/writer/file_writer.md	f	0644	-	6dc81e285200c6ce1115709d9ca1e767061876f7217c351cbfc8cb23ae2b78f1
environment/repo/docs/src/zh/writer/redis_writer.md	f	0644	-	ce2614a583dda81f83579a9914df962ab61bcfd09d2d037aa994fc04488cf08a
environment/repo/entrypoint.sh	f	0644	-	2a2db85c4a3004786f7fe0aa9620d80e7388d8fb81ea8d6b55c80a648170e024
environment/repo/go.mod	f	0644	-	72ee8c612ab0f8ed2cacac499fe1b94a851a2f8ff0da77376bde6c0ec2609abc
environment/repo/go.sum	f	0644	-	337f26929959f71de563252cf81f8ac5bb058cc30e4dbf743af88602442ba123
environment/repo/internal/aof/aof.go	f	0644	-	4b639029ea5943d53cef6e5531fd919d3b782a3057b7606f58983b793e63e05e
environment/repo/internal/client/func.go	f	0644	-	216637dc033f61c7b5ec86012e6f59051e70f2cedadf601823b4422c3e463711
environment/repo/internal/client/proto/license.txt	f	0644	-	e3d7bbe5a30d4a24565ad41978a86c17262d4e91d362722b66328c83e87d7d21
environment/repo/internal/client/proto/reader.go	f	0644	-	216dc6287197e63305f99a35060c9857011f7b1532b8e0281b404fadf3772964
environment/repo/internal/client/proto/strconv.go	f	0644	-	18b83c8a731612e734e5941fd65acb38e813364aa0a6fcdf76bf3be6f03e1ae8
environment/repo/internal/client/proto/writer.go	f	0644	-	82061692349966d09752584f3a4f85d1a0d76eeb7c94134547be599a0c9bc613
environment/repo/internal/client/redis.go	f	0644	-	3e7a457648bc481d71a18a4fd14a3600539ee1cf5ba11cab845d2b2122899396
environment/repo/internal/client/reply.go	f	0644	-	e56ab5adff6cddac96cdede792951f33925c1b7b20f18d12981a329608589b5a
environment/repo/internal/client/sentinel.go	f	0644	-	5feda2f4be71ee6ba8cfadc3c2f08ce7286126f4419458bc39ae64ac28f90f8c
environment/repo/internal/commands/keys.go	f	0644	-	3c2fc01d815f9d08bb884eb46e16f64e0ad1e64674fe915a4df53259cf5f20d8
environment/repo/internal/commands/keys_test.go	f	0644	-	e3df31c51cfc1dba6ec28a90b58fa5da315c33d97d2ec53deb7aa2f85fa5760b
environment/repo/internal/commands/table.go	f	0644	-	1c17f0ab776cadbce8f5b7bfce7064526ffb384d0d5c66658da16fa7f134e6bb
environment/repo/internal/commands/types.go	f	0644	-	d7d7fa502da5d6e72cb1b2e2fcca69911a78a15ecef159a924dcee322313d878
environment/repo/internal/config/config.go	f	0644	-	0e093186fb744cb907182fceb2d33f36548cc8ff863fc881e3abe87334dd5fb7
environment/repo/internal/entry/entry.go	f	0644	-	45fad2a4f6f36e62e4362de8abec150bd10ab2ea5b427b7fec8d29dca418cec0
environment/repo/internal/filter/filter.go	f	0644	-	f003d1a052614c3f7de7149f09916bd3f21e6a66a6b0ff1dd780f3624cc63e68
environment/repo/internal/filter/filter_keys_pattern.go	f	0644	-	b9465a19381822d4a3206e8f16502afd126a7703fff5e853e071ffff4a98fa81
environment/repo/internal/filter/function.go	f	0644	-	66b4b1982153260642730364c1145b67784cf93867dee2b1140407e04b632e53
environment/repo/internal/filter/function_test.go	f	0644	-	464c14c0fc05829738f4f5162c41ed6848d83a24f041acb66a4f3064e5ca68e4
environment/repo/internal/log/func.go	f	0644	-	dd3a14cb9adacaed191afe53b9478bfd09b877f30a0a3a0d41f9b54c6826c871
environment/repo/internal/log/init.go	f	0644	-	e2f96e1e54805415d6973a4e7e1764ee19a39bfe7ef59513e5b35f9d1bbb93f8
environment/repo/internal/rdb/rdb.go	f	0644	-	9787389f9283f9ddaa2af963af7e9c45e905372f2d6901d7070f73e63dab9a10
environment/repo/internal/rdb/structure/byte.go	f	0644	-	68f898b142133f813d3a863d357cef0d1fcca38552a40c7556bc5c4d3f90d0d2
environment/repo/internal/rdb/structure/float.go	f	0644	-	454b8db1fd30b39cee8f011bb39b26eb1e1a57c7070c8b065d0f6cb9280ee9d7
environment/repo/internal/rdb/structure/int.go	f	0644	-	f49ec3dc871477f2aedd983e3dd14d6d3d3f33d9a930247dd3bc3dafffe97888
environment/repo/internal/rdb/structure/intset.go	f	0644	-	4fa3ab23cd245a82322c76ac669b838cb05fe1fca6dedb668c339541cc4ab603
environment/repo/internal/rdb/structure/length.go	f	0644	-	cea9b8ddb4bae14a9b0df8792852b3153dee48c7a624ee262917018707f3a4da
environment/repo/internal/rdb/structure/listpack.go	f	0644	-	df4a9cef1b3039d81fc9fc881df2e4ac38428fc5ae2b0fbf031f5bc2c3fd0464
environment/repo/internal/rdb/structure/module2_struct.go	f	0644	-	1594d748ec76c68989b08f7dfcda3d8619c60a2ee4870721c14a0a4772378544
environment/repo/internal/rdb/structure/string.go	f	0644	-	8c73f6b36b13c79a95205eae556190f3e94884d2966a7390e46c32bb33788a3d
environment/repo/internal/rdb/structure/ziplist.go	f	0644	-	33685f0785bb966d6f08b2935243e7d8854d42ebfd4330fb00168651d44599d6
environment/repo/internal/rdb/types/hash.go	f	0644	-	06fae81c5aa47c84f2c915e129ecffe54e709e7781b7b04f898b2ee832540d20
environment/repo/internal/rdb/types/interface.go	f	0644	-	00ae62ce01be84396bccc0ae0a0004185e1bb8e849f338e8903f1f91955d824e
environment/repo/internal/rdb/types/list.go	f	0644	-	6ea3bfcd3a662ea8de52090db1f57df652891b1ad3da6b7521b4e3b7889d4a3f
environment/repo/internal/rdb/types/mbbloom.go	f	0644	-	f9a6186a3262b4aa7c7787cb28ac682cfc78383c640a718aa21cf72f8df2bbf3
environment/repo/internal/rdb/types/module2.go	f	0644	-	b11ecfa381af7ddc017f71c43efcaf09ae35dccf90058404981fe69aa217ca7b
environment/repo/internal/rdb/types/set.go	f	0644	-	fb433616750ad13a3834e368663c061f4ce81f0460fb276800bdf9c8a55920a6
environment/repo/internal/rdb/types/set_test.go	f	0644	-	a29fa58143c7f96e095663fcc5615bef1ecf7b32aa50f070cdff31c77327a3fa
environment/repo/internal/rdb/types/stream.go	f	0644	-	24fb92b93aee8b29b2d95650704067a4b262cc57bda42078b5e828e7ad0fe1b5
environment/repo/internal/rdb/types/string.go	f	0644	-	58e8aac7cc0cb5bfc4fd2eefda2a9553cb6bdb55e8392fa19725611562288f79
environment/repo/internal/rdb/types/tairhash.go	f	0644	-	dc54ad239171edaf624d5279e6cbbd685eb2fa1a4e7be900bc3814f84d5e1a0b
environment/repo/internal/rdb/types/tairstring.go	f	0644	-	d0f4c70e1be1f7a5fdd99cb7788ec219e4b22a7e1c49440d6ca5b5f22638b678
environment/repo/internal/rdb/types/tairzset.go	f	0644	-	928a0cd994e28f41b9ba64858bbbe65d6d38dbfdf534341d29fe5b46fa7d643b
environment/repo/internal/rdb/types/zset.go	f	0644	-	a9dcbbf544e3dfd7eb6d044c1425fde1f37cde18843642b0cda1530f9d4eaa15
environment/repo/internal/reader/aof_reader.go	f	0644	-	806394a11ae096084dde10c731573e8f5a92041b51d5b0fc741ddf7abcf12b00
environment/repo/internal/reader/interface.go	f	0644	-	386db89801c2c25a5ae77842672ba86c58b035222c0bc7e467ee91c563c0bcae
environment/repo/internal/reader/parsing_aof.go	f	0644	-	d857afd49bc24e76cc414ff26b77ffe5250f79e8e7a649ecd6eac4806a39ec14
environment/repo/internal/reader/rdb_reader.go	f	0644	-	06eb0297f080005bb17fe0e932005c3e3e08daa53fa4c87b49ea2a57a2d95781
environment/repo/internal/reader/scan_cluster_reader.go	f	0644	-	5f956b6fdbeee89352cf7124de7bbbf1afedd5b1eb90925fc3e4c50f9c48ecc9
environment/repo/internal/reader/scan_standalone_reader.go	f	0644	-	54cb4f3d9449e3aa6e8166f832b7686fde8f6c6582832166caa665d38c15f6e4
environment/repo/internal/reader/sync_cluster_reader.go	f	0644	-	fd2417c8f0c6d6664e0d58672da8adeb6b029163fcccae2a24a14110dfe658b7
environment/repo/internal/reader/sync_standalone_reader.go	f	0644	-	105f4f6dcacd6b1346655b9bf7635cf6f097e1faedc3a5bac09e0b1cefb4ee73
environment/repo/internal/reader/sync_standalone_reader_test.go	f	0644	-	d3a998b94daff5491c14c10e7712d7864317c4837c8fcb92d4ef690f26c4aee9
environment/repo/internal/status/entry_count.go	f	0644	-	e4a3985c431b96f167a51c22bb3ca66d41992029aba353c37a1e563e3579142f
environment/repo/internal/status/handler.go	f	0644	-	3c8d30abe3b6378cc036e071c024310cb176ea1371b019609ccc07d6fbc6df1c
environment/repo/internal/status/status.go	f	0644	-	ef9ab5b1b3732e2ec0dd29099ae047be8bf8e42d2af22452e27e1942d6630a4d
environment/repo/internal/utils/UniqueQueue.go	f	0644	-	cb0195793e3ffb5d0de1da030b5b48b47cedaa42727daa3ef429e2f8e87ce63d
environment/repo/internal/utils/cluster_nodes.go	f	0644	-	5445da8e1224f11f10bb508373489b2ff9c9dfcb77474b6b162571ac270c3bb0
environment/repo/internal/utils/crc16.go	f	0644	-	21559d231730d364e2a518cc8d03fc71132822344fda4def542584c121bc90f2
environment/repo/internal/utils/crc64.go	f	0644	-	46d4267ccba1a567d40d6b70f1fae7af89eaad3ad511519d53a33b8f1771116e
environment/repo/internal/utils/crc_test.go	f	0644	-	6d7c8e827d9bcf6e628362e258da136b1463aa1b0c1b7f3087d67011774cff24
environment/repo/internal/utils/file.go	f	0644	-	951ce765c81a4a350f6399b6cdfde554c98af358480992847802c5f9bdb39cde
environment/repo/internal/utils/file_rotate/aof_reader.go	f	0644	-	2d66b7a1e3229517a6779bc1bc5076491a7a0d5d24372c259154d8c119bd48cd
environment/repo/internal/utils/file_rotate/aof_writer.go	f	0644	-	ced14d344299479da701f5ffc9c883c90bebc5f0466230c841c8066f97a94f87
environment/repo/internal/utils/filelock.go	f	0644	-	a0cc2d30cbe75950c60098e9f0706b6f43c46eb1b062279b8d63f44b41e3072a
environment/repo/internal/utils/ncpu.go	f	0644	-	2d7da1da24e8a977bf773cb26a7a0d90937d35b244aba7690b56a200cb3fe3d9
environment/repo/internal/utils/parse.go	f	0644	-	1ce6122cee554447c7ac1ba78525cbb09401ecaea72f6c2f32be98083fbc8866
environment/repo/internal/utils/pprof.go	f	0644	-	7079d0e1ac61d75a57180348a1a8de2c9011c4f70e09ee3190a70d136e44460b
environment/repo/internal/writer/file_writer.go	f	0644	-	b4cb2449b5fdf77d073a7fdec7dc4ab11f12dcdfc73b1ada1d6efe329b1be381
environment/repo/internal/writer/interface.go	f	0644	-	de5431f19646081271cd51d0362b4faa36e4e9751c59884407a6c863cf71175d
environment/repo/internal/writer/redis_cluster_writer.go	f	0644	-	502059487f4ee209d784cd5005f97d93b8066585a75dfb1f25d139e87c0ff1a9
environment/repo/internal/writer/redis_standalone_writer.go	f	0644	-	b0c5b1973b6e90e4dedaa31cb86a6022512762a1239cc408880d617237430b5d
environment/repo/license.txt	f	0644	-	d5572c959a0e9f3254d33270a4c90521b52a35fa158849d1db4c5c6708528cbd
environment/repo/scripts/commands/acl-cat.json	f	0644	-	74219edda72951d4c4fe54485d9e3dace7eeb3d679d5a66e1b501cd2d9d60776
environment/repo/scripts/commands/acl-deluser.json	f	0644	-	f5a7e050347b4a11e73df859d34109bce02be57cda464da8cec2ec101c79e64c
environment/repo/scripts/commands/acl-dryrun.json	f	0644	-	cdd9686b9c4b3e219e86e2b189cf121f74bc5c9f26505df78ad340ac3ce95041
environment/repo/scripts/commands/acl-genpass.json	f	0644	-	01281c5764368c4e0e94c07e53f7fc42424c693a8d42735c9e763b4a457ebb36
environment/repo/scripts/commands/acl-getuser.json	f	0644	-	f191a7b56278c978c963a4abd45db806608cbd423222a93c483b987cf1c3d2ac
environment/repo/scripts/commands/acl-help.json	f	0644	-	741c0bad581c63c53f0bcc04ae4e012b8b71ddd5107235462ce73821a123437f
environment/repo/scripts/commands/acl-list.json	f	0644	-	c1105e6d7662ead8b23307753465a7e26881d21d8913ce35b7fba05c315bc02f
environment/repo/scripts/commands/acl-load.json	f	0644	-	e3809dbb1995c00b658a0ed2d99fec8c428e026f9a18e1b6fc30d5805428767d
environment/repo/scripts/commands/acl-log.json	f	0644	-	faaba33078f31d2225a255d1ae0b983290eb2ad3985b997bb806012fce0210a1
environment/repo/scripts/commands/acl-save.json	f	0644	-	b8532025013915758b9d20bda265351447e862634a99e1bb2444ac57c37496e5
environment/repo/scripts/commands/acl-setuser.json	f	0644	-	daefcdf2173e9dc6ad63023d0dfd640d6cb688fbafa0d557c05ff07e14eceb05
environment/repo/scripts/commands/acl-users.json	f	0644	-	399533482eceb5d94964486d448ef0815fff9f2dc7ef93071e3c4b5325a685c0
environment/repo/scripts/commands/acl-whoami.json	f	0644	-	7c271ae9cc90446c50fd877be662cfcf73f3fee94c21b22ced23a8cae3ce56b2
environment/repo/scripts/commands/acl.json	f	0644	-	409f37b2168055d7ad0555d2e653ef7880b41b98c5757e455470f2e164b73580
environment/repo/scripts/commands/append.json	f	0644	-	d109f819dca6f71b92eaf425cc58f15fadcd653ab0e5fb739db453cf8509db21
environment/repo/scripts/commands/asking.json	f	0644	-	23b01fdf0315eda0d993714645bea592c8f3d00676a7d40d2525ee225f7847b6
environment/repo/scripts/commands/auth.json	f	0644	-	cdd2a8f3dd2449128cb209929e99e970c9fcfaffd691df293fc76afa678b105c
environment/repo/scripts/commands/bgrewriteaof.json	f	0644	-	90de5429060a879a23e893271c53d7776271a8ff3d7dcdaa43650299928c111f
environment/repo/scripts/commands/bgsave.json	f	0644	-	d05f4a4dfdc4dec40114231cfb92073eb90038e76a52442e107c94b6d5abf5fb
environment/repo/scripts/commands/bitcount.json	f	0644	-	acc2593023e43843547fcc9eaa22b04c309760ad08b4f1a498e52bf1d71b5194
environment/repo/scripts/commands/bitfield.json	f	0644	-	66f28acc3d34a2450ffcf62ed3b9f4a3e28a26e9b586c9454fc6c529463a8d93
environment/repo/scripts/commands/bitfield_ro.json	f	0644	-	aeaaaf8e30da71f1b22e27bcb1e3e9977104e2373bde4044adf14a52e7373db9
environment/repo/scripts/commands/bitop.json	f	0644	-	f0ff5b359a674931e87b44cc2bd63bde0e69c317cc6ee0cad8288959787e7fd2
environment/repo/scripts/commands/bitpos.json	f	0644	-	d324144744298a41b0a92cd362c268acbe9eb0de824525d6023ed37b9525ef63
environment/repo/scripts/commands/blmove.json	f	0644	-	a6171e8740029cc23b77baaaf003ff636da683406d0b11401d436e13074a2021
environment/repo/scripts/commands/blmpop.json	f	0644	-	923eaefab8b30f017c0cab57617a677796e5dd77f4aad70158e09d06e4fd9436
environment/repo/scripts/commands/blpop.json	f	0644	-	f321998ef6c276437c6bf2e546765f7b23b008d9f46beceb0e49d3b5599e39e8
environment/repo/scripts/commands/brpop.json	f	0644	-	aacf196d66405ab2b1b8721f6010401007d84dc04d2c93f4cd93c75809a71bd4
environment/repo/scripts/commands/brpoplpush.json	f	0644	-	846b1635bf94524af4d8699178e0bac2e0c5f6210697a87006a596d5b5f36f7b
environment/repo/scripts/commands/bzmpop.json	f	0644	-	58dd6c6a48ea373cf1a2968dda2ca1471f29c16ea2d852f51643d2b1431e25e0
environment/repo/scripts/commands/bzpopmax.json	f	0644	-	6398bbb08d8d84b8a0e3b3866db107c0ad0fe71a38283520cceaec693a488406
