# sentinel pristine manifest v1
# zip	24d6d443-f797-45d8-87f2-3e3798524e78_submission.zip
# zip_sha256	d2bc930042a919282cb464234d9107b3cf95c213bfd19a46693ad94001ebbe21
# root_prefix	(zip root)
# built	2026-08-06
# columns	path	type	mode	symlink-target	sha256
environment/repo/docs/auth20.md	f	0644	-	89a4c82fc6b12fdaa2e3a569cbc0f9843bde5d3728135f7e951ff473011d9528
environment/repo/docs/body.md	f	0644	-	b31b685e422ca320f25bfdc1f22a2db9c8ba18c06293d299953f16fc2f7bbf16
environment/repo/docs/environment.md	f	0644	-	6a8c9d82416c106552b0548a5c2be0a2e22fa2c90c0ad2057249fc456741830f
environment/repo/docs/response.md	f	0644	-	d89b6a84d79b0bae8a80b8926fba2edad1e77200f8a3a2943def2c45fccd4713
environment/repo/e2etests/gql_schemas/anilist.yml	f	0644	-	b9adcfe5343d3c67d7c73bc49eb88ffb3ee393c1a8eaf2f797a8c1738889dfef
environment/repo/e2etests/gql_schemas/countries.yml	f	0644	-	703af210c0acdcea537fb1c910997aae32ed3de1262db23374c8c6add5cc6bbe
environment/repo/e2etests/test_collection/form_data.hk.yaml	f	0644	-	846b2e2692218dc28f991258c0c6aaafb4198fc4cdf5954f4f36be24b5472c8c
environment/repo/e2etests/test_collection/form_data_error.yml	f	0644	-	fc7a7ef952bbfe0598e14fe33982119af3bd97c837ce8803d25958cd8c67bc70
environment/repo/e2etests/test_collection/formdata.json	f	0644	-	9f1c0a47c33bb8a5a7369d07ab52e0e680b479f8430aa904d46b4b0e56a7b21a
environment/repo/e2etests/test_collection/graphql.hk.yml	f	0644	-	b11a37048e6f205886126d7bd4528f749bf61c55f3c6fd310378119b763ca635
environment/repo/e2etests/test_collection/oAuth2.yaml	f	0644	-	6f4735dd69ed01178299b3fc24ca566ef5968f3768271f4c62009f51f681852e
environment/repo/e2etests/test_collection/schema.graphql	f	0644	-	a0546337c7d141a772f66a4def601a313f7c528049abc3e666ed632b140e0c07
environment/repo/e2etests/test_collection/test.graphql	f	0644	-	421fe74ceb45948ddcced2e7f6a3bc6301b776fd7ecd32332ec7d972c4f7ad38
environment/repo/e2etests/test_collection/url_encoded_form.hk.yaml	f	0644	-	c9736993f1beb6a4a845c38fb450bdf8198dd6e236eb4bcae0d94bbfcba1365d
environment/repo/env/global.env	f	0644	-	5012382402e972a973243f34ef3383b46b5416cc1f865022b6423b670a305b06
environment/repo/go.mod	f	0644	-	89632ea08f38379d607fed5ceb67839d46ab7928189f9917ebaa4325e1c8fe51
environment/repo/go.sum	f	0644	-	bed1d68db1826a865d742fd7f7d9bbd3c1a88d33eaf9b96d400e4ab11d95f629
environment/repo/init.go	f	0644	-	cb409a8fca15d9b7b9f7b3ff6b86959876510644e66c960847eca3b734e754ef
environment/repo/main.go	f	0644	-	b63ee57dcd39d6efbb74a31059ac51422b79ceee424fb5b7b1b857c77008b31f
environment/repo/man/hulak.1	f	0644	-	1a5770997dfbec4fa8f8e65883f99c087abaf646727c078fb37f805fa4ac3703
environment/repo/mise.toml	f	0644	-	205f0458fcd35f09a3980de16d4328d013423bd85ca8448e14b7a06614f2207b
environment/repo/pkg/actions/actions.go	f	0644	-	f8eb83b367df039ac74ba4020544b62558f5b80586f5ec893b5411045b66c9c7
environment/repo/pkg/actions/actions_test.go	f	0644	-	3b968d38a9bf9d1eec9d8060318bc7461924a988a2d211d06a5d52e2d21b5c2e
environment/repo/pkg/apiCalls/apicalls.go	f	0644	-	f22eda45318e2296644e7f1df7bb6ee5768ee01f175604b2d9eb283d8d8bda5b
environment/repo/pkg/apiCalls/apicalls_test.go	f	0644	-	7f65b4dfbc0b56f0c9b392dfa8a5c38088cadfcb39f37202d6faed12be7fabd8
environment/repo/pkg/apiCalls/mock_test.go	f	0644	-	2605749132d8f7552b1ae7e8b38a78ce12450a3e3ee2bf5b7f7c2fb6a481f51c
environment/repo/pkg/apiCalls/prepare.go	f	0644	-	db22a1da63a375071393b62d06d0a61d46eb6b9d7bb22ae72ad4e7ad7527055b
environment/repo/pkg/apiCalls/prepare_test.go	f	0644	-	7082bf106fa7620d776bec4d5c19b9c6a6057d07a59a1e77376b7959546106ff
environment/repo/pkg/apiCalls/types.go	f	0644	-	ac677b654d4476e91c281d7c83222e6cacd3e526ef209ee312ddb80ccedb86a4
environment/repo/pkg/apiCalls/writeResponse.go	f	0644	-	527a15823d2370c51c19bf990f66bd5de8583c21ce3fa7d5769c479691114d46
environment/repo/pkg/apiCalls/writeResponse_test.go	f	0644	-	14b5f5b2cab93700b19e98c1315fc87ad792932ae3c86a2527f6620245f68117
environment/repo/pkg/envparser/createFilesFolder.go	f	0644	-	1938988ebda1639434ae86479300728d33d6e418fffcadb4a764d3541c23fe26
environment/repo/pkg/envparser/createFilesFolder_test.go	f	0644	-	f90ae8b7cd212f22823283e83ceaa948b4406eb439922a2aefcecb736c5925f0
environment/repo/pkg/envparser/envparser.go	f	0644	-	a109ecdb94526ea682ef80003cc16b2c3f8d1b45096f26fe91162f6ef5e8dd7f
environment/repo/pkg/envparser/envparser_test.go	f	0644	-	a5396a39041691ab0277e8e41dae4661f6714ed0489f58316d3263b7d3089c67
environment/repo/pkg/envparser/replaceVars.go	f	0644	-	2760fcf268a34cf38053ceb0bf71726704b52f6bf18d2d11883a53e06bf1c318
environment/repo/pkg/envparser/replaceVars_test.go	f	0644	-	a29770391976979db5e31b61368580cccb6ca0104e8d8e87dba5d07fb2c36f88
environment/repo/pkg/features/auth20.go	f	0644	-	8f081f61708fccef6720333d81ef2b88aba05d6e02037588f039339884e88311
environment/repo/pkg/features/graphql/domain.go	f	0644	-	c248dcceb4d77470688c16de2bdf154e0d122bcaee0eb359eb9e176a629286d8
environment/repo/pkg/features/graphql/domain_test.go	f	0644	-	58d3003b2ffb37cb16aad6b97c5160337093433a85a1e661d0ac11d45d2d7b75
environment/repo/pkg/features/graphql/gqlFiles.go	f	0644	-	5301cae0e8893c5d549e8d332e564cd7b99eb12d434e6c80337a3b71b4b3bb35
environment/repo/pkg/features/graphql/gqlFiles_test.go	f	0644	-	1fba73216ccdce5a0045e7ef1309e339ef7056a14c1d8473e1c33351a9e78766
environment/repo/pkg/features/graphql/graphql.go	f	0644	-	f13971f83cbf612a4c3310fa8e1b6c1cb171e776f1c17b9b40f546a6cc8b0581
environment/repo/pkg/features/graphql/introspection.go	f	0644	-	3ea90d67d4a85e43dfa897d824c635d7870645d407c52cbb743e71f239548da8
environment/repo/pkg/features/graphql/schemaparser.go	f	0644	-	f24f54a94485397fb5eb680e8a894bfb407961b260d5a38c8dbb91e4e02504ef
environment/repo/pkg/features/graphql/schemaparser_test.go	f	0644	-	6ab6523154774e59fecc88650c290a09a1dd9e4266151d64cda0afca70975801
environment/repo/pkg/features/graphql/schemavalidation.go	f	0644	-	52d9ebd564adfe1a81bb63b1a96795e0893df5c71b24ed22667e88a87fdea1c6
environment/repo/pkg/migration/common.go	f	0644	-	b71e8fb2665724cd585065874aeddddf8e5d1a837129374bbf7c947fa8077b55
environment/repo/pkg/migration/common_test.go	f	0644	-	b0c874a29a0649f2be20e4b0b5b05d657b1856ee4e6df6b0ebb60f2db14e95a6
environment/repo/pkg/migration/environment.go	f	0644	-	00628f23349bb7c06c3c612c86af706cfcc1f30e92c335ab08a47684753f9979
environment/repo/pkg/migration/migration.go	f	0644	-	eade1023f16e6a9de50aeb3abc879343232bc9c3165bd77fd55ead4c5e9e7e06
environment/repo/pkg/migration/pmCollection.go	f	0644	-	d9ccde747d0b8d37065f4ca98d7b9bf519e842338c685a4231ba666bdb912cb4
environment/repo/pkg/migration/pmCollection_test.go	f	0644	-	3d4ca9cbcd4a65c1b7b7fd7bc18edda1f207bc33e65820dd3b66b4c679749f83
environment/repo/pkg/tui/clipboard.go	f	0644	-	2c4c3db843f120139ebad07db616e25d033687aae709eb055488e5f2b96e891d
environment/repo/pkg/tui/cursor.go	f	0644	-	3c4d0421bf9c3c872683415440730ff7439af99821f706631899a64f847f04c3
environment/repo/pkg/tui/cursor_test.go	f	0644	-	bcd50a2d9b23895387b576e0dfaa71dd5d7b419f231b542c35bdc4a4f09f7a51
environment/repo/pkg/tui/dropdown.go	f	0644	-	26c45cc92c80b074cc70581816e7040270be21c0905f8d68bfeba0dfb2463f9b
environment/repo/pkg/tui/dropdown_test.go	f	0644	-	a7c5d483b1a06ed1c54ac5f698eb3893a03bcefa0a8745dbc7c0efa48e0a1938
environment/repo/pkg/tui/envselect/envselect.go	f	0644	-	744cfb9b4cc97c82204730dd2d94fe665b6ec5ec2aab1ef3301780aa2cbe2641
environment/repo/pkg/tui/envselect/envselect_test.go	f	0644	-	56d178d5d3d931cb1e94292282c8d66d212d43eaf6efd3fc325d874bf3edb223
environment/repo/pkg/tui/fileselect.go	f	0644	-	8bd28ee475c14c3fdacdf017c176cd799d7ecd935d78690b2fe8dd658fc774ce
environment/repo/pkg/tui/fileselect_test.go	f	0644	-	4b315bf2e0c402e702726a33b89037d31837bdce00071958168772fa5173d547
environment/repo/pkg/tui/filterablelist.go	f	0644	-	9f082cbbbeeb995e51f8fb2848ed35b30b8f0e49aed13f54dc1d98eec2483b65
environment/repo/pkg/tui/filterablelist_test.go	f	0644	-	fb6cdb8b2a0dade277ef0cf0d4f97f40e2c434a850669e3f237a00a6deeb37b7
environment/repo/pkg/tui/focus.go	f	0644	-	55de1ae175363da7fdbe052156bfbf0086cb75d20942dec386433259955fbe92
environment/repo/pkg/tui/focus_test.go	f	0644	-	b3aa8439d03d98474427b176f7effa71f64285903b9f628f377f5e2febad40a0
environment/repo/pkg/tui/gqlexplorer/filter.go	f	0644	-	9a0cb2bf049ae5f780ed374f310de091f27eb70a7e7da11825f7f01e7aa92d89
environment/repo/pkg/tui/gqlexplorer/formitem.go	f	0644	-	d6816be33a371435f43aee9fe3be1c8c9c3b3be24e77c782864a07dfd74017e2
environment/repo/pkg/tui/gqlexplorer/formitem_test.go	f	0644	-	ef302d01630572fe87ff09a3786eb1d39a63f06caeae723fcea68fafff2aa09f
environment/repo/pkg/tui/gqlexplorer/model.go	f	0644	-	50e0df90b20b77122e67749dabc9dbacd48f5108b45574439b6d9f898b3f1aa5
environment/repo/pkg/tui/gqlexplorer/model_test.go	f	0644	-	965f83623a1fd0a7fdc5298b20ea585927d6f049011825b69bfbd312a79cff2a
environment/repo/pkg/tui/gqlexplorer/querybuilder.go	f	0644	-	bbd6be22471ec561d0fc445fa423d59d2e3a00cfccd577b4b6c24cf8808eb889
environment/repo/pkg/tui/gqlexplorer/querybuilder_test.go	f	0644	-	37ac878a7994921279101ef3fac7c4f3b28dffeb92ca7cd56e1cf1e8e707d2ed
environment/repo/pkg/tui/gqlexplorer/render.go	f	0644	-	fbe2d4d5e25b80183dece719a212b741bcfde08125d34b8a5d24e2ebe1cc98b3
environment/repo/pkg/tui/gqlexplorer/render_test.go	f	0644	-	c43d1dbe4895c22ad5f05c1d0d05a50fd209a017b9e3ab41723f2ac4c9337d4c
environment/repo/pkg/tui/gqlexplorer/types.go	f	0644	-	cd2b7d061affcadd5090a1119b7b0f9ac6ae770dd350720ce1483b65becd0a9a
environment/repo/pkg/tui/gqlexplorer/types_test.go	f	0644	-	f82353ab7bdfc71f430a3f4314f725a69a3fc7f93b780b0e1008cc589d5c5e55
environment/repo/pkg/tui/gqlexplorer/variables.go	f	0644	-	20c105dabd7a41b76d453ee649f8c5e9f1eb642b0499b2b649d36e5df239c3fe
environment/repo/pkg/tui/gqlexplorer/variables_test.go	f	0644	-	c65e43cb14e182731e8854d9419a750203d43af46d8f8f46f742d12050bd5d6e
environment/repo/pkg/tui/keys.go	f	0644	-	adb02ebb07bcc09de1f386ddbfbd8ad3f1a7a944a278c7e52c85a453ba178439
environment/repo/pkg/tui/layout.go	f	0644	-	efc1edad520d35749ba2bc91219a73d70cdf5f90531513abdc6c78ee187c9873
environment/repo/pkg/tui/layout_test.go	f	0644	-	d546d07024ae3420f7f5a1ac2701f263ed6b48fd0cbeb5a7c85b9641261c829d
environment/repo/pkg/tui/panel.go	f	0644	-	87a98a7f9f2117c5cab600ce7f7268c25eedebb975d615b077da7f5655d9247c
environment/repo/pkg/tui/panel_test.go	f	0644	-	7d9459e63a7a5a3c84e10bf55d5087edcacfdf019b6de4f0e9bd4ae1b4885381
environment/repo/pkg/tui/selector.go	f	0644	-	6923bebdafd218b6b97e8e88db47b09b19c955d3398028d6e1e7d38a1590ec0e
environment/repo/pkg/tui/selector_golden_test.go	f	0644	-	fee2ee0cccd11ace50a29e6d39232f3faedbbdce7db74900b204aa811004d6aa
environment/repo/pkg/tui/selector_test.go	f	0644	-	e0253822e1cf6eab4704ecbce78c44a40c1f1108aeff67dda18a2b4b1936af44
environment/repo/pkg/tui/spinner.go	f	0644	-	eb4c481142f164d05e057882492170c45a9603ce3585ab92c78cfb5f8b954731
environment/repo/pkg/tui/spinner_test.go	f	0644	-	d3fef74cdf46e186b1647ab4035155480b3f8576873e3eac307716afc300da1d
environment/repo/pkg/tui/styles.go	f	0644	-	e57f1b6e81c79434ace4fba9c00217ea76e62881a55e9ced71605f8b9cc8eb9a
environment/repo/pkg/tui/testdata/TestSelectorAfterFiltering.golden	f	0644	-	fe85962cb3b18ad97c2abc87ef89e44388a07208431218562ac3585a86dd985e
environment/repo/pkg/tui/testdata/TestSelectorAfterNavigation.golden	f	0644	-	02785d7df21dc0b76ff2e2648d580bbd3036c97770a44ade7a24bddadbaff577
environment/repo/pkg/tui/testdata/TestSelectorAfterSelection.golden	f	0644	-	02785d7df21dc0b76ff2e2648d580bbd3036c97770a44ade7a24bddadbaff577
environment/repo/pkg/tui/testdata/TestSelectorInitialRender.golden	f	0644	-	bc399299a7df5c57cf6c3a8f06cdccb61d80c83a4379b636b240b4fa2435c3b2
environment/repo/pkg/tui/textinput.go	f	0644	-	cc5f6ef6481fe1cce87dd61d6959176512696c19d372b4b42f608c6535c878aa
environment/repo/pkg/tui/textinput_test.go	f	0644	-	5ee97c6364aba4dce6c0d99f0dc13f26311b3a5f0e591c902cc1314cfc4655e7
environment/repo/pkg/tui/toggle.go	f	0644	-	8eb61c9679b231e0f503fb75cba78684b90c04b74d3f63ceaa444536255541a4
environment/repo/pkg/tui/toggle_test.go	f	0644	-	f424e3ca7c8dc88e2e3137f61422fabac900ae67e9cb1934d8756af2e174ac83
environment/repo/pkg/userFlags/apiOptions.hk.yaml	f	0644	-	4a856f9bbf13b546f34fc9246ec66461f63e25fc891c6f7f863b9a91ca4f5256
environment/repo/pkg/userFlags/flags.go	f	0644	-	50a3239e1d43106201f44cca8e95124c1046dc1b47e20f6fbc644f902a1c80d3
environment/repo/pkg/userFlags/helper.go	f	0644	-	9d63fda778f6c518bcf178f70d8cfc99a3a070e756f3d55d7169f141aa4111dd
environment/repo/pkg/userFlags/init.go	f	0644	-	e659d8ee0db7a6b4ec2c5f4187e1dd8b9456a30fa6ab85ebae1731a5ceebfca9
environment/repo/pkg/userFlags/subcommands.go	f	0644	-	01319bbdd479aed81800b1ec9aee4e260a85b6e19fe7e8a712591bbd4c8a05bd
environment/repo/pkg/userFlags/userflags.go	f	0644	-	ec2365e073907e8ad41e4002cea92a0ddc4ec54f896ffd52e98582afe699fef7
environment/repo/pkg/userFlags/version.go	f	0644	-	163933bdbfc9608e9155f5f4e673a019073cfffdec97247371e8e0b75c6c8db0
environment/repo/pkg/utils/actions.go	f	0644	-	c04caf975b75664c2ad79c9557f4e4e80a86505ce81537794f0225fce72187d7
environment/repo/pkg/utils/concurrency.go	f	0644	-	e904d2bdfb807bfba072e8cc7568e8246231fd11570d286e8f0e7722d2a8e50f
environment/repo/pkg/utils/constants.go	f	0644	-	8d6e654fe8f555ec19d8704e3d8e5dcda6403c408864682a10aafdcd83fb155f
environment/repo/pkg/utils/errors.go	f	0644	-	666669e8d8036e330d75a81ac238a376bca92579e6821b012136f9e8238eee73
environment/repo/pkg/utils/helpMessage.go	f	0644	-	ae13747a8443c4e4ee8f6d1ee9d17a738002c0a2059205cfb2837a91e49c089f
environment/repo/pkg/utils/listfiles.go	f	0644	-	8bc7fcc212ff044f6bfa6978f3f657d3b015804d0b8e641a0ac5696001118d65
environment/repo/pkg/utils/listfiles_benchmark_test.go	f	0644	-	676a4a42de24744dae2d72275f5b0b53f607cb693d05725d28e1012e42784dd0
environment/repo/pkg/utils/listfiles_test.go	f	0644	-	73c6be1b483bfc670a125360637860bc30c56cfbcfc17ddf7d89064609506919
environment/repo/pkg/utils/lookupValue.go	f	0644	-	a2b54eaddfcc0a2ad66ce950cb6f06d287d16a50ba2525868ef9205df17d1e9f
environment/repo/pkg/utils/lookupValue_test.go	f	0644	-	16e0c4387c4573c0a5d3460123f6c3d8c4520b4eda4e4b770588f0322b71e877
environment/repo/pkg/utils/prettyPrint.go	f	0644	-	1b4e90023e69de4bf5daf02b60f118ff63f29cb286f610bd900bfd5c37a92716
environment/repo/pkg/utils/prettyPrint_test.go	f	0644	-	c1d0878af2843969f92dee525ad64292e1d35debbe5fb1f81dfcf37549ebc2d6
environment/repo/pkg/utils/printing.go	f	0644	-	e55ab51ce07078702e21ac373ef10819286a2c41be134f9209f6937d93088bdb
environment/repo/pkg/utils/project.go	f	0644	-	351f6e6e21ec905c5c9ec53ffe03d760e9719006381b8bf43b631ee79db380a1
environment/repo/pkg/utils/project_test.go	f	0644	-	dde84f4654e95b6dd683d06fb826bdf1ade71ff4d61021f75edb0255ab6d37a8
environment/repo/pkg/utils/template.go	f	0644	-	7827aa4e0c55d4c6da4c49bda10a06a8c3900c28b7ce1b8e5a2f66a9d3ffec3c
environment/repo/pkg/utils/template_test.go	f	0644	-	bf7b07a1566295f019d73ffc45d7e1a5ca987ebb0f39a19ee4da0027fa7b6c89
environment/repo/pkg/utils/utils.go	f	0644	-	64b938a7117eda1c4b202a17aa9d530f9dc9168557b957d07e09a4684587bd70
environment/repo/pkg/utils/utils_test.go	f	0644	-	48cd48854adcaea1401fa5382b5fbbf8c28c5f270eac53925ef85a71aec0d470
environment/repo/pkg/yamlparser/apiTypes.go	f	0644	-	30e0a3c3cb5b0461e567c3ffa7e1a7debfcc3a1c42e0f166b171730aa3fc4bdc
environment/repo/pkg/yamlparser/apiTypes_test.go	f	0644	-	1e91508fa3004694f1df3d8bdf4495f787dc5d6b4837966ae8f1f632cf38b456
environment/repo/pkg/yamlparser/graphqlTypes.go	f	0644	-	2651e7a9aef256f0e372ff073407003cd0e6ef1fbc3a048572880b917e52e21d
environment/repo/pkg/yamlparser/graphqlTypes_test.go	f	0644	-	355a9a0a76a69526ff238520228ac521b05e6e8d5a1797edf2ba6b2fc268be05
environment/repo/pkg/yamlparser/kind.go	f	0644	-	565390b0d895a6441ccb8dc84555e9ac8344f6ff4646f17bf6376fa02d66ba8b
environment/repo/pkg/yamlparser/kind_test.go	f	0644	-	40821e6054168387bd49d1b6fc3f6ffbe09bfd1bfecceb779e8729c1e54b6f57
environment/repo/pkg/yamlparser/oAuthTypes.go	f	0644	-	be9ca23f58e98845fe957f709a0e138b36082c6550f85efec9195477def848d9
environment/repo/pkg/yamlparser/oAuthTypes_test.go	f	0644	-	5fd332d2ebc7a0be6467a8220d85f359154cd2fdac3cf302acde7a69ce464a97
environment/repo/pkg/yamlparser/reader_test.go	f	0644	-	9397695d9d34d05ca8da4c1d40d0d1398418cbf5f7967bf2888ca14e2c16d70c
environment/repo/pkg/yamlparser/translateTypes.go	f	0644	-	af9ff1da1ec4fd709370d0d732b3e200ad87e54d23c202cd0df53cd9b5b4207d
environment/repo/pkg/yamlparser/translateTypes_test.go	f	0644	-	5488d054e405d605c2d2d5b852d9da87a90f607dea570e1072f1586074aad598
environment/repo/pkg/yamlparser/yamlparser.go	f	0644	-	7bd1c2566f6a279371f4107b849e0353b154b3ae9c33e827d7984e331db135ff
environment/repo/pkg/yamlparser/yamlparser_test.go	f	0644	-	9fde4499aa70da846c01cd6bd07a436a614507b4ad7d8d31ee5a9660d777eb51
environment/repo/scripts/install-hooks.sh	f	0644	-	edc75e3d25351b722c2d24229cdf1fc1d6eb19f96359df33780eb1f35bd367e8
instruction.md	f	0644	-	9699f06f12856c24ef38627a67c0b705d7ddaa0c37e2ff5ea50c11118fc4d31a
solution/golden.patch	f	0644	-	1b4791f13e794a5c6445531ec10c7d96907e274c7b35431b7c5ac4355a3fd8f2
solution/solve.sh	f	0644	-	1ab357bfa0593f675cd4d99910fd439175a54faa8521fb8e0059fc5c681c5334
task.toml	f	0644	-	60b44782c3262f510c19e58c0645248d326ef1e4058dcbdade580f8487d2d138
tests/config.json	f	0644	-	3b41a9f1e40ae874bf492cfa85e5519277377d278da245b9d6393fa9dd16c7d3
tests/test.sh	f	0644	-	fbc6020eed63f47533a625dc48dd133356ebebdccdf13add7614e1ade3d28316
tests/tests.patch	f	0644	-	0e3837ce0c1fb1f79c4f0a0f884c513d25d784018985e2414078909d577b79b1
