# sentinel pristine manifest v1
# zip	7c2fb5e2-f2ba-4d17-a581-9a7dfcf1e1cd_submission_2026-08-18T18_38_15.660Z.zip
# zip_sha256	809c5a4dbd2c7ca2907ad5384c0e4c1b4af1a886df5c78654d1ac89592940ab6
# root_prefix	(zip root)
# built	2026-08-19
# columns	path	type	mode	symlink-target	sha256
environment/repo/.git/objects/info/packs	f	0644	-	5002a8d0d822d252f31642ea490ed54e8e78361934e5ca95778ecc5011e509e1
environment/repo/.git/objects/pack/pack-d1b2435b5e2b2f88494a6a69585a333e9a673ac0.idx	f	0644	-	7e9a9b5bdefba3552eb53d093c2e9c6a02f62abf2a91b7964c19e86aa60fbbaf
environment/repo/.git/objects/pack/pack-d1b2435b5e2b2f88494a6a69585a333e9a673ac0.pack	f	0644	-	73a7e8d19b6e1c365275ad0c257bd9da1e1577803486a566a2e20135ab960f2a
environment/repo/.git/objects/pack/pack-d1b2435b5e2b2f88494a6a69585a333e9a673ac0.rev	f	0644	-	58a2e6a60b51cf0c0827b3cb1ffd6ac1f9f845c642f99f17cda2fa2515ffc930
environment/repo/.git/packed-refs	f	0644	-	d7c5927fef68b8d5ccf39e781b72ec0bc25a3457a54beb250056f1d2ba220820
environment/repo/.git/refs/heads/main	f	0644	-	a1444444f69dba2891eeecc290b3abc1f91028682802037edc24a4ea98293194
environment/repo/.git/refs/tags	d	0755	-	-
environment/repo/.gitignore	f	0644	-	0afa3d848784a3aa4a0f2c1e559ba7a400db7c93e798bcf112f34845329df5c0
environment/repo/.travis.yml	f	0644	-	d7566e6a47c479bc6076d5fac1d885a7c9ee737309b0b3abd7e03ef3dadc586a
environment/repo/LICENSE	f	0644	-	ce132cd78dba2dda9d7d9596daff75aff5c98c4accfbf667b7b0ba43b85f4c11
environment/repo/README.md	f	0644	-	35e1bde12743f6655bc5b0847cd58aef2cb194c68056b25ade599bbafc1a724d
environment/repo/bin/asciidoctor-pdf	f	0755	-	ae45c7b4173c3c24fa40ad804ea82bf11a5e03ab0e054f50a3db7577434c5cc5
environment/repo/examples/book/assets/chapter_1.jpeg	f	0644	-	222c8d5963bfbceefda6c79bbc5eeb1aa6345ae666930eed5c7cedb72da00397
environment/repo/examples/book/assets/chapter_2.jpeg	f	0644	-	c56b5550433a7552e001b7f93d0d31148e2f3f70005bb8879b85d6e81832faa5
environment/repo/examples/book/assets/stars.png	f	0644	-	21469a402fd4a27859b72d0ff3f048ccb8806468f3526e25b57e10fb85c3182f
environment/repo/examples/book/book.adoc	f	0644	-	e00d7a1520f69f75118c36b7903407c8d02ea7aa02049f60652f99af04792f84
environment/repo/examples/book/book.css	f	0644	-	94ae6c7858e41a9e530cc6b35ceb69ef4cdbb1882b1a7147a4a8e27be8722282
environment/repo/examples/book/book.pdf	f	0644	-	263afd3248c0738ebfb0f78158352250bf88d7881cc1e23fb24351142e204491
environment/repo/examples/book/book_screenshot.png	f	0644	-	1d6f6efd55db7baf4831086d7c72f6fb6f6c249e1e8385673dd8289c6227d666
environment/repo/examples/book/chapter_1.adoc	f	0644	-	34abc60b5a3a7a81b170bd768f12a2e510befad95a9d0914497a575dc6242410
environment/repo/examples/book/chapter_2.adoc	f	0644	-	fa3e71121d793b8ce7726659d6f730992deb1e6060ec87da5608e914cb9f40ea
environment/repo/examples/book/template.js	f	0644	-	cbab6833fb04d9f6354c957522ff1d6ac0b06222ea38637f1184d2b80d49cf57
environment/repo/examples/cheat-sheet/maven-security-cheat-sheet.adoc	f	0644	-	93e49a112226eef046c9071b751a318e21edc44f131596dc31f79099e7ddfc86
environment/repo/examples/cheat-sheet/maven-security-cheat-sheet.pdf	f	0644	-	3616d30e1a5a4ad35579f69e03da7e99b148279ae1d41151ff713328b226a5d9
environment/repo/examples/cheat-sheet/maven-security-cheat-sheet_screenshot.png	f	0644	-	8c2d08a217ec96815ff60299e6514992a4cd972ce838cc37e14fd1f5ced90896
environment/repo/examples/cheat-sheet/snyk/assets/logo.svg	f	0644	-	297fc91b4e93185870c0157b6ba250332076b101e2e9d2298fe8ded0bb0f30a2
environment/repo/examples/cheat-sheet/snyk/assets/style.css	f	0644	-	be73de6e93ccea614ed6b0ed7193b89a9ec1af2d07ac14b8ade9e82b2357fc87
environment/repo/examples/cheat-sheet/snyk/assets/wordmark.svg	f	0644	-	0897d08191bd63769f8dbf1277ec6544b209af425f0685f6cda9632e6c570371
environment/repo/examples/cheat-sheet/snyk/template.js	f	0644	-	c205e4818a5e4a9da809f8e977c89dd4858651cb816cd515ebd9ea77d101f962
environment/repo/examples/document/basic-example.adoc	f	0644	-	ddb0af081b20fbfc58dd7c47dfc6ccd621f9fb9a638831e86ef73a784d559ae7
environment/repo/examples/document/basic-example.html	f	0644	-	91058227196d1f1eac8742c4a6a47ab0b7c071677279913cb445685ce8488cb8
environment/repo/examples/document/basic-example.pdf	f	0644	-	a2aeef56464c99bb0e5afda439c7f5e33b6f25172feca84540ad96100d4b5ee3
environment/repo/examples/document/document-ref.pdf	f	0644	-	40683def74fdd599b53d2e99d6316cbc48ac8de09fe41dcf3acb4186a67e0385
environment/repo/examples/document/document.adoc	f	0644	-	d6c125bacb606da80dacab0b342b0490f61a62f5f75d11bb5d877792cc3bc03e
environment/repo/examples/document/document.html	f	0644	-	2ec3fc3e8f2f21ef931de3897af6ccdc09a1f7adbafa5215dda10ee2a4561734
environment/repo/examples/document/document.pdf	f	0644	-	077554578aee4fe2732fee57df85dc388f41bdbb29539edb60a4e927020182ca
environment/repo/examples/document/document_screenshot.png	f	0644	-	1f476d21a22081f95c59da1edd8e76c79c4510da2f5d54831d276a5594d125c2
environment/repo/examples/letter/asciidoctor.svg	f	0644	-	4cd285f90f2f35025262b8c15a914bacb9a4fd4379505853fff28a547303621c
environment/repo/examples/letter/letter.adoc	f	0644	-	ff0d0aa21b52c66e17edb42158bcb6b4b8bb903a3d75231893377ac396714325
environment/repo/examples/letter/letter.css	f	0644	-	819433d4a73a8475d3689ae332f6ee784decd43a8dde63331e0a4cffd7ee40cb
environment/repo/examples/letter/letter.pdf	f	0644	-	533fb833f3fdf15b69067c339f2979edcf23b926d83b80e6122dd7d2e3287a77
environment/repo/examples/letter/letter_screenshot.png	f	0644	-	8893eb2f3122ec2eb6081d27f1108da1c70ffd7b119603a3ab73aa801ac4a2fa
environment/repo/examples/letter/signature.svg	f	0644	-	6a7d4a528b8613bf8b248093a12a4e16888665bfab7ac4271351637ba4e120fa
environment/repo/examples/letter/template.js	f	0644	-	2161488e6b000a8ba5bf1cc153afab9809ea2d49f4ffb1ed089346046e4932af
environment/repo/examples/resume/cv.pdf	f	0644	-	bb47104a564e41449a4e9aefbae31c2dada26741434e97d9cfa979bef07a48c1
environment/repo/examples/resume/mail.svg	f	0644	-	534df0cec50cab35af4832599195822b7608785a5fae51827b098ae78f08146d
environment/repo/examples/resume/phone.svg	f	0644	-	3318c848bd339694bf6ea29eae8ef3c4894729a84604b5c23ce650adf9026e1d
environment/repo/examples/resume/photo.jpg	f	0644	-	20832c3b308d1af225ca37ebd7759a5275d47aec76156aabcc5a12367b31be5e
environment/repo/examples/resume/resume.adoc	f	0644	-	fc9d392b936e699800c292f2154bfa5fb5205c3595904e90302949a7d12a6881
environment/repo/examples/resume/resume.pdf	f	0644	-	8e1e37006a5ba971f62821e813e34e96d94a1b5d01bc93861f96cc81c30b492a
environment/repo/examples/resume/resume_screenshot.png	f	0644	-	be4943194faac8306492d7e493a5bd2d3f6043d94539f1a1085cb599a98bb965
environment/repo/examples/resume/style.css	f	0644	-	18bc57a14ec364683082af9d7cf23c7a41d88e2a4f0654dceb49cee2627376b7
environment/repo/examples/resume/template.js	f	0644	-	ffbe1cc6a4cee5982712170d1c6b3e8ede639135dbe36dc838b7d4d64dfc3b30
environment/repo/examples/slides/asciidoctor.css	f	0644	-	28c237fbc908a3a411aa45985c11653e9414fabc952904e80f3ded2181ddac3b
environment/repo/examples/slides/ioslides/images/barchart.png	f	0644	-	c8945f468faed75947b054f48cfa5e7371e6bf86a068f5cead61070b7973b04f
environment/repo/examples/slides/ioslides/images/google-developers-icon.svg	f	0644	-	ee4536d260a09a049b29bcea9106a5c766376b2300840492e3819a250b696347
environment/repo/examples/slides/ioslides/images/google-developers-logo-inverse.svg	f	0644	-	2800a0ae6ca43558ea723599432c3db2c20dabee3533c3218654abfc370b174e
environment/repo/examples/slides/ioslides/images/mountains.jpg	f	0644	-	190a6f0a2a40a7a58fa118868efab47eebf142ca2707bacf2b53b26d60cb14c7
environment/repo/examples/slides/ioslides/images/piechart.png	f	0644	-	3c50575b88264c46aebb23c1ed5351b63c8eed5547494284a6bdcb56c8db5f04
environment/repo/examples/slides/ioslides/listings/hello-world-script.html	f	0644	-	042cc5ded7def22c7d80551b7f6adc093b8b9525f90c7f6729e6468c7e28e7bb
environment/repo/examples/slides/ioslides/listings/my-awesome-page.html	f	0644	-	91b228a7609d2dbec6ba777644de1a99c0a01a4b054c74e737c95eea64e45056
environment/repo/examples/slides/ioslides/listings/style-element.html	f	0644	-	59cfc7c7278d20c8ebf1104ce9b704d0eee13f86bfedc833b98c384428a7b32d
environment/repo/examples/slides/ioslides/presentation.adoc	f	0644	-	ead6902859bbb46fee01025bd775d6e15a4e615de42360c5e3092e7d5b83d95e
environment/repo/examples/slides/ioslides/presentation.html	f	0644	-	821712546f3612d1b0e4046c0811f7de42c4bbaae5fd617c94c976f94b3e4379
environment/repo/examples/slides/ioslides/presentation.pdf	f	0644	-	e693fdbb27e76d70ffec14f8f71243a0e912f92f33cd6e0cface3a351f135956
environment/repo/examples/slides/ioslides/presentation_screenshot.png	f	0644	-	f65bbe027618d7af38fe62d170cf8a8492e4495d57cc39755b9e70f44a2c55a1
environment/repo/examples/slides/ioslides/styles/main.css	f	0644	-	735e55004d6e426c33feb496ee7b4a00a2b85d38d23b9d316c684be78cb9b875
environment/repo/examples/slides/slides.adoc	f	0644	-	62756523621c0e3925d3bff5173d77a190b8abf34791ca32e8d8b0dafeedc12a
environment/repo/examples/slides/slides.css	f	0644	-	4978e1ca1fd30de860974a671df9292f8c8184796feba3921637674f34060f4d
environment/repo/examples/slides/slides.html	f	0644	-	65ca39c0b4b71c92e31f158f480f5ec8495a91aa7ce420d6adee7f783a0c55a1
environment/repo/examples/slides/slides.pdf	f	0644	-	ead9feea8471f1dfab0736828795bca6eab25a8a96cfd389f2dc13d8dda752e4
environment/repo/examples/slides/template.js	f	0644	-	7e43db0e915df8b69c5cce6139a751c222aa7f12b0b235221679790eb79d23a7
environment/repo/lib/cli.js	f	0644	-	2eb9401a3267d4c97949410d9b8bea2d0a95ada38858e1f92dc2e300c89879c7
environment/repo/lib/converter.js	f	0644	-	738ef1496e233a6ff30d24da2cbca22dff5b8643cefc665d1057ad8a173930d9
environment/repo/lib/document/asciidoctor.css	f	0644	-	63bbca415943604d44806765361b172804c870663bac67996fb0feab7c957c9d
environment/repo/lib/document/document.css	f	0644	-	19d0cc7da5f017bf1180c4224a8ae3663543c0bd2dfc054818d4c470c64a527b
environment/repo/lib/document/repeating-table-headers.js	f	0644	-	07f5013ad5de0a27f180536488627253563e6af9b9af80a739d1cb1454de0801
environment/repo/lib/document/stem.js	f	0644	-	f8a3f72562a3ee4aaca2cdf367378dae6949f83b8bbaa4670bd8367d8056b78b
environment/repo/lib/document/templates.js	f	0644	-	b859e2d910ca3aaf31d6604ddfc86e687e734c05cf908f204ecf768a26069b40
environment/repo/lib/document/title-document-numbering.css	f	0644	-	0a997dd304fa590db12d7cfbbe09a9fbddbb25aa7fc3b156bb853f27a3843cfd
environment/repo/lib/document/title-page-numbering.css	f	0644	-	f2389e41312af2af8cdf1a2bd9a30a47d8280e43e80d3d4daa0d809029123d14
environment/repo/package-lock.json	f	0644	-	64f4083d306a8efda429a609028297f261e5643ea89a47ec3e2466e9cfef2db9
environment/repo/package.json	f	0644	-	78c2782a36e328b5f3999be813e04dfef295a75aade5898f0563ec2a51b59066
environment/repo/test/fixtures/custom.css	f	0644	-	86591f0a552a869cb9648cbb6d7dc5ee560ab246975e9e7fc62ad7f2091a81f9
environment/repo/test/templates_test.js	f	0644	-	920ce3b353adfdd6194d3ec991479a0445396f76d1f7925196113916945cf5a4
instruction.md	f	0644	-	ed114dc17712fe437b2f3258c0107d7a10637bd00a237351aaabcb0e5d0c5007
solution/golden.patch	f	0644	-	dd3bc5ed880a64f5e2716e0481cc4e7c29dc824697e3b5c303d960aaf239f1d9
solution/solve.sh	f	0755	-	320898f93bbecd1921b9cac3c19b7e2cb436f8472e91eb187fcaecea818182a8
task.toml	f	0644	-	df8d33a9a1318469f7b208eac8ce0b5f4687faa2244fd1582f98824d88b2799c
tests/config.json	f	0644	-	537bbc98034aeb35b174eb906448e592feba3b0c92157d1a7fb61a91969aed22
tests/grade.py	f	0755	-	39b59cfb5f789de7f12d282eae89dea9bed80ec5756e4bd209f85b073f0036bc
tests/test.sh	f	0755	-	f84f687ce2525b4889ff7453dab2368c146ef93b44c33001af0bd37170c8e80d
tests/tests.patch	f	0644	-	cb253d32fef620dfff37944594d35154354418a7654ba804a70280f11628b7e3
