# sentinel pristine manifest v1
# zip	68455bcb-e7b8-4b4a-b38b-f4273a2a4ac5_submission_2026-08-15T11_11_28.084Z.zip
# zip_sha256	b571e2c10b59d3bdd4641471b4434cdb4517263646beec721e5120a1d97f9ef1
# root_prefix	(zip root)
# built	2026-08-18
# columns	path	type	mode	symlink-target	sha256
environment/repo/README.md	f	0777	-	30bb7b5e8fb137fbbf307832f8db5156c91a522c30d24c18fe692cb4e1e577c3
environment/repo/docs	d	0777	-	-
environment/repo/docs/design.md	f	0777	-	8e49fcbfd5b049c9debff79663f82c4d9cfc90b3f7c16f8ca6801dce61c8a52d
environment/repo/docs/development.md	f	0777	-	28d025c3139b5274d81b002cb07c646c4b5dc4a59453c380b9605be589fc646f
environment/repo/docs/images	d	0777	-	-
environment/repo/docs/images/all-3-compute.png	f	0777	-	f7e3abd28ef04c7ca0f5272ed3674edb63675e57ab98df1fd6dd911c554b1f05
environment/repo/docs/images/lambda-adapter-overview.png	f	0777	-	755c948694a13efe2d08e104746d41e129d04277f1b67c98bf7a5448f2c5a483
environment/repo/docs/images/lambda-adapter-runtime.png	f	0777	-	2288d3ee55b8bf5d532fb1ca91fb3d9f7b47898f581afe602eae65be3a286189
environment/repo/docs/images/lambda-rust-runtime.png	f	0777	-	d3b862eb0dbf9d46b0193f7c94c7585e3dca44290f29061ab418671f5636de10
environment/repo/examples	d	0777	-	-
environment/repo/examples/deno-zip	d	0777	-	-
environment/repo/examples/deno-zip/README.md	f	0777	-	db05064701cca43acd86c0765c7e880529a3788d0fee5d429cdad2182f525783
environment/repo/examples/deno-zip/src	d	0777	-	-
environment/repo/examples/deno-zip/src/Makefile	f	0777	-	65c3bd709410664373b4e852cf2dfb898291fb78e6ddeb7a8526bfaca285d6c0
environment/repo/examples/deno-zip/src/main.ts	f	0777	-	147d6f7ac78f3a4eaf6540a725c05f8a8e41e23846f17588704bdc3c0d3d1dca
environment/repo/examples/deno-zip/template.yaml	f	0777	-	1b393619996b89649ec595ce8643c1e7bd08542623d05d3b3c3987f6d6427f70
environment/repo/examples/expressjs	d	0777	-	-
environment/repo/examples/expressjs-zip	d	0777	-	-
environment/repo/examples/expressjs-zip/.gitignore	f	0777	-	a1eb3e3870def0fe03773942d777d00da98e2512a27341862758577a6b5be2c5
environment/repo/examples/expressjs-zip/README.md	f	0777	-	4200f47360848f94fcc2245c5b62df7182773559414a994ecd3eeccf80215ca6
environment/repo/examples/expressjs-zip/events	d	0777	-	-
environment/repo/examples/expressjs-zip/events/event.json	f	0777	-	3b6cad562e6acad711eebc45d9d66cc10f1bf5d93bd13bbe5b78fa1cb972d453
environment/repo/examples/expressjs-zip/hello-world	d	0777	-	-
environment/repo/examples/expressjs-zip/hello-world/app.js	f	0777	-	0b2affaeb4a72ec95f4ec43fdb2a4451873fe16206f74c16b8656addf567a769
environment/repo/examples/expressjs-zip/hello-world/package.json	f	0777	-	f7df7ccdadb9017e41136f31420d447d35257fde2d456b9701fb98fb9d3e7679
environment/repo/examples/expressjs-zip/hello-world/run.sh	f	0777	-	5fb6d616e60b9ea0cae35f65edd517311e999e28d7bb076d3ff04bec8ed53c71
environment/repo/examples/expressjs-zip/template.yaml	f	0777	-	d4c5b9774885e88cf8aecf7a967e9d366836359fb84a2605b93d4c3a288d466d
environment/repo/examples/expressjs/.gitignore	f	0777	-	85174ae5082dd1113fd74719891227e16bd5bae83b9d1efdc7a7efc9cdd8ae01
environment/repo/examples/expressjs/README.md	f	0777	-	da9c8a551c48ef875b3cfb18e92df14eb372e14a373980754800ce0935508813
environment/repo/examples/expressjs/app	d	0777	-	-
environment/repo/examples/expressjs/app/Dockerfile	f	0777	-	539eee81d82e26b57576eefcb7d75041e11af2a9b5a5ef90dbdce2281b1efce1
environment/repo/examples/expressjs/app/src	d	0777	-	-
environment/repo/examples/expressjs/app/src/index.js	f	0777	-	2c580bb33af8793c805a4dcabc50e41e30d4d95d132073789bc7eef7518b008c
environment/repo/examples/expressjs/app/src/package-lock.json	f	0777	-	77101e0ee9060553f927413135a5059a43a58851a72213ebef4b6bebe320a2f8
environment/repo/examples/expressjs/app/src/package.json	f	0777	-	fa8d14e834105578a9e3ef583c12beb7ff91804ef0524c7199ef858e6f36756a
environment/repo/examples/expressjs/template.yaml	f	0777	-	0458566c9669844831b8049aa6dca1f0335f436e41a2acf050780ae2c831ba3e
environment/repo/examples/fastapi	d	0777	-	-
environment/repo/examples/fastapi-zip	d	0777	-	-
environment/repo/examples/fastapi-zip/.gitignore	f	0777	-	89b3a634e99666d2b2ca348f320a7980bf5dbf8bb0909928aaa7b1171f997986
environment/repo/examples/fastapi-zip/README.md	f	0777	-	62893d440cded59c6dd6c97f2c2c78908f679ae55873884259d298590c162f74
environment/repo/examples/fastapi-zip/__init__.py	f	0777	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/examples/fastapi-zip/app	d	0777	-	-
environment/repo/examples/fastapi-zip/app/__init__.py	f	0777	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/examples/fastapi-zip/app/main.py	f	0777	-	365642213af0a081ebb3ae0aea7d2992b88f9f1023336bf452be3bdf1e7eda75
environment/repo/examples/fastapi-zip/app/requirements.txt	f	0777	-	1cb018399125bdd888c00998fe62abe544ef644317356d376e41106286ada070
environment/repo/examples/fastapi-zip/app/run.sh	f	0777	-	e6eda6dc9589967a4fd10c97dd19b6f72ed1cb1eea439986257bbb9df0d8a0b5
environment/repo/examples/fastapi-zip/events	d	0777	-	-
environment/repo/examples/fastapi-zip/events/event.json	f	0777	-	d8d8de8db39d176d1bd68ab3f9210e5bb082c17a4b688636c99363a7ff240a14
environment/repo/examples/fastapi-zip/template.yaml	f	0777	-	db79e22ae88fe7fc23e30d662ad597ec5721351d2bbcdae680168e243e57ec2a
environment/repo/examples/fastapi-zip/tests	d	0777	-	-
environment/repo/examples/fastapi-zip/tests/__init__.py	f	0777	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/examples/fastapi-zip/tests/integration	d	0777	-	-
environment/repo/examples/fastapi-zip/tests/integration/__init__.py	f	0777	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/examples/fastapi-zip/tests/integration/test_api_gateway.py	f	0777	-	09608304878f62b2830478c833e0eb5ff423d997d11e8aa3a918539a63776c6b
environment/repo/examples/fastapi-zip/tests/requirements.txt	f	0777	-	ba12e780efa37e39494977eecfbca2d9dcfb9f54fac34fd97bdac58314c9b69d
environment/repo/examples/fastapi-zip/tests/unit	d	0777	-	-
environment/repo/examples/fastapi-zip/tests/unit/__init__.py	f	0777	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/examples/fastapi-zip/tests/unit/test_handler.py	f	0777	-	7cd405da7d2fbd6ed9aed6ce27b59374ee2630dc98d591d3deabccba8756fc93
environment/repo/examples/fastapi/.gitignore	f	0777	-	89b3a634e99666d2b2ca348f320a7980bf5dbf8bb0909928aaa7b1171f997986
environment/repo/examples/fastapi/README.md	f	0777	-	e350378e37e40fffede65a6ad306b196784512987ac4c8c2aa830227fd312ba9
environment/repo/examples/fastapi/__init__.py	f	0777	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/examples/fastapi/app	d	0777	-	-
environment/repo/examples/fastapi/app/Dockerfile	f	0777	-	ed9ce1a2953a3299beed345eba4736cec01413c4e86b0fb02ea1d2c88b03af19
environment/repo/examples/fastapi/app/__init__.py	f	0777	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/examples/fastapi/app/main.py	f	0777	-	365642213af0a081ebb3ae0aea7d2992b88f9f1023336bf452be3bdf1e7eda75
environment/repo/examples/fastapi/app/requirements.txt	f	0777	-	1cb018399125bdd888c00998fe62abe544ef644317356d376e41106286ada070
environment/repo/examples/fastapi/events	d	0777	-	-
environment/repo/examples/fastapi/events/event.json	f	0777	-	9df8c54d4df1f03f0b0a59794a46248ce83a9ec82fcea5e43684c4c23062af7d
environment/repo/examples/fastapi/template.yaml	f	0777	-	bbd62251bd944153623b0375b299a8604b5efbbec71a9cb2e5292042c2409220
environment/repo/examples/fastapi/tests	d	0777	-	-
environment/repo/examples/fastapi/tests/__init__.py	f	0777	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/examples/fastapi/tests/unit	d	0777	-	-
environment/repo/examples/fastapi/tests/unit/__init__.py	f	0777	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/examples/fastapi/tests/unit/test_handler.py	f	0777	-	23dd943b3e678ac4fa64040204fe6d0a087e0334f5b31994dcf03e7367d7ecf4
environment/repo/examples/flask	d	0777	-	-
environment/repo/examples/flask-zip	d	0777	-	-
environment/repo/examples/flask-zip/.gitignore	f	0777	-	ba56ecc6394579129967709548dd0092ef09387159409b8e6018079cba52b4a7
environment/repo/examples/flask-zip/README.md	f	0777	-	30aaf8e593a519d2f484036433cf95de739070a2722f854afb1040cd57b5da82
environment/repo/examples/flask-zip/app	d	0777	-	-
environment/repo/examples/flask-zip/app/__init__.py	f	0777	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/examples/flask-zip/app/app.py	f	0777	-	0d4578f64307fb7844209ee3c249a11035ba4c3441bc048477e43c10f9b573d0
environment/repo/examples/flask-zip/app/requirements.txt	f	0777	-	25d92b0df055915f4e7c954010c5108e7af321e3434a12ebe2fec08fbaa6d4c0
environment/repo/examples/flask-zip/app/run.sh	f	0777	-	5a767ee40d5dcb706d559f4ea1b3ebe459be8d84786f3a9f132397885fd4dad2
environment/repo/examples/flask-zip/events	d	0777	-	-
environment/repo/examples/flask-zip/events/event.json	f	0777	-	bdb2bac4adeec55840bedd80b2748c709492cf930657cfa59c0a844b4970e85c
environment/repo/examples/flask-zip/template.yaml	f	0777	-	d5ad29240ae3a07f1168c7221a7d750aff6f0b0deaf0fd9eb9a74a38a923a9fe
environment/repo/examples/flask/.gitignore	f	0777	-	ba56ecc6394579129967709548dd0092ef09387159409b8e6018079cba52b4a7
environment/repo/examples/flask/README.md	f	0777	-	314a99265dec2b927f0b72e244db4ee563e25a71bc6bdaabea999d7383ee7ebb
environment/repo/examples/flask/app	d	0777	-	-
environment/repo/examples/flask/app/Dockerfile	f	0777	-	3fa841601a1aa170f38523d4eab917b6a613bd732f2340e3cf213e50f3512596
environment/repo/examples/flask/app/__init__.py	f	0777	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/examples/flask/app/app.py	f	0777	-	0d4578f64307fb7844209ee3c249a11035ba4c3441bc048477e43c10f9b573d0
environment/repo/examples/flask/app/requirements.txt	f	0777	-	25d92b0df055915f4e7c954010c5108e7af321e3434a12ebe2fec08fbaa6d4c0
environment/repo/examples/flask/events	d	0777	-	-
environment/repo/examples/flask/events/event.json	f	0777	-	bdb2bac4adeec55840bedd80b2748c709492cf930657cfa59c0a844b4970e85c
environment/repo/examples/flask/template.yaml	f	0777	-	767ccd0f17e45e96fbb14507edf4b45deb2cd94a90605532dc545cb6b1092709
environment/repo/examples/gin	d	0777	-	-
environment/repo/examples/gin-zip	d	0777	-	-
environment/repo/examples/gin-zip/.gitignore	f	0777	-	775c5f0840260fa32a2dd3318ca8df1c33232c48aea23dec6ad1d813e77ecfed
environment/repo/examples/gin-zip/README.md	f	0777	-	7b36ec1217559daa72548507cd96caa3715c9899136813e7e86ae3154393a74b
environment/repo/examples/gin-zip/app	d	0777	-	-
environment/repo/examples/gin-zip/app/Makefile	f	0777	-	29f467c98efe4223d6086ab896d84b49a4ada39db053c321d4fdf7d8baf98f2c
environment/repo/examples/gin-zip/app/go.mod	f	0777	-	c17fa77ff07ca2801ea1f29ded91c02d085d4d6aac61f8ba52e663cc24bc0edb
environment/repo/examples/gin-zip/app/go.sum	f	0777	-	810b8da38852a40768f88a22ee8ec8d97cb16d00dc4124dc8fa7269b083e0c84
environment/repo/examples/gin-zip/app/main.go	f	0777	-	6e4cb3dff7b31d4c63a52688286ed827302f06ffc93de6b683ca130b44ff2e26
environment/repo/examples/gin-zip/template.yaml	f	0777	-	190722c8b8708f1acb115e13309d4f6fdff0121165184e90af0c1e59f2bf30c8
environment/repo/examples/gin/.gitignore	f	0777	-	775c5f0840260fa32a2dd3318ca8df1c33232c48aea23dec6ad1d813e77ecfed
environment/repo/examples/gin/README.md	f	0777	-	87b3daa5b9801c9965b973087e7630e2c8b4b9d669b7c6db9d87ea7969ad916c
environment/repo/examples/gin/app	d	0777	-	-
environment/repo/examples/gin/app/Dockerfile	f	0777	-	d6e336aa528ba8b154ec6552177dcb9f9d80587b2d87296d1cc680b01b5c94ac
environment/repo/examples/gin/app/go.mod	f	0777	-	c17fa77ff07ca2801ea1f29ded91c02d085d4d6aac61f8ba52e663cc24bc0edb
environment/repo/examples/gin/app/go.sum	f	0777	-	810b8da38852a40768f88a22ee8ec8d97cb16d00dc4124dc8fa7269b083e0c84
environment/repo/examples/gin/app/main.go	f	0777	-	6e4cb3dff7b31d4c63a52688286ed827302f06ffc93de6b683ca130b44ff2e26
environment/repo/examples/gin/template.yaml	f	0777	-	10525db6eee58e54b18dcc05891734b699ea5d30bc85f511c45c3f1721b7bbd7
environment/repo/examples/nextjs	d	0777	-	-
environment/repo/examples/nextjs-zip	d	0777	-	-
environment/repo/examples/nextjs-zip/README.md	f	0777	-	8287b1ff53ee5dccbc36d2cf68a2ecdbe9ef7de202ab9d36dbfdcaa9743f06f8
environment/repo/examples/nextjs-zip/app	d	0777	-	-
environment/repo/examples/nextjs-zip/app/.eslintrc.json	f	0777	-	1589a15e55fbebc6519c95d91d8f0a090618f20dc78e479858b9c27552484961
environment/repo/examples/nextjs-zip/app/.gitignore	f	0777	-	13b38aded1e84e7a4d8531e4c8e569c19ca096db9d17654af789671dd92aff72
environment/repo/examples/nextjs-zip/app/Makefile	f	0777	-	e6122fd2ed9c70571ab8957d005b28cc5e8a1e944343aa2b55dac69ddd286b6d
environment/repo/examples/nextjs-zip/app/README.md	f	0777	-	fa4e95d20b86b0ca5e038cf789fca6d5fa0db046f22bfddd5e4b5d27d52e2da8
environment/repo/examples/nextjs-zip/app/next.config.js	f	0777	-	ba90ba69aaa07336a0d5a4ecedba14f584641ec78f5586d627886d3616cedac6
environment/repo/examples/nextjs-zip/app/package-lock.json	f	0777	-	54092a708c26b863e08059d43632815d884437594aa8ed8779a2b3dfbcbcdb39
environment/repo/examples/nextjs-zip/app/package.json	f	0777	-	31fda589eeb69b761cea2417c794d50f006756a448bcfb64608dfff55224945c
environment/repo/examples/nextjs-zip/app/pages	d	0777	-	-
environment/repo/examples/nextjs-zip/app/pages/_app.js	f	0777	-	f2c469a89cff7b76591553ebbf070b33be9dfcd4b12d72f616551d86e2346761
environment/repo/examples/nextjs-zip/app/pages/api	d	0777	-	-
environment/repo/examples/nextjs-zip/app/pages/api/hello.js	f	0777	-	495a5f0cbf0483dcf58a61cbf760a97bc977647a73c614f1cf23c1d23344cce0
environment/repo/examples/nextjs-zip/app/pages/index.js	f	0777	-	9c0a0275f3a3f66ff0a379c620c3aad832e2d0d6405daa339397fcd13c6d285b
environment/repo/examples/nextjs-zip/app/pages/space.jsx	f	0777	-	ea8dcfff6127cec9def4d7f8e59808315feaeb20601a5e8e9683fb99d5c9e436
environment/repo/examples/nextjs-zip/app/public	d	0777	-	-
environment/repo/examples/nextjs-zip/app/public/favicon.ico	f	0777	-	2b8ad2d33455a8f736fc3a8ebf8f0bdea8848ad4c0db48a2833bd0f9cd775932
environment/repo/examples/nextjs-zip/app/public/space.jpg	f	0777	-	5e202bc08bc71ee38a18603b27895119895c6da678029383310acfb7cde6d43f
environment/repo/examples/nextjs-zip/app/public/vercel.svg	f	0777	-	c0fbce0cd5cd0d3c7b88981acd068d13b961460bb94d3c4ba4a0ec5c28051fd1
environment/repo/examples/nextjs-zip/app/run.sh	f	0777	-	0c1d578569be69b296dfb20f317f4c50a475b6d0f2a631ad126f65fd59b11ea3
environment/repo/examples/nextjs-zip/app/styles	d	0777	-	-
environment/repo/examples/nextjs-zip/app/styles/Home.module.css	f	0777	-	3240205fdffa9ddeaae709f6b6a996116de5f23d6b0850f5dba04b984de94d95
environment/repo/examples/nextjs-zip/app/styles/globals.css	f	0777	-	43ad456f3c8dc2d2dab0104f1faa7750da48f93451bbfe9b57d75c1ed5c4ce5c
environment/repo/examples/nextjs-zip/template.yaml	f	0777	-	bb1d2f6a4f55bd661f4e834373f3bd4603fac47d2ab0e3f997cbb8453310cfb9
environment/repo/examples/nextjs/README.md	f	0777	-	6a5cb395ded106537d3df6b32e6a67f8fd440296db1b1e2f11313820b45f43a7
environment/repo/examples/nextjs/app	d	0777	-	-
environment/repo/examples/nextjs/app/.eslintrc.json	f	0777	-	1589a15e55fbebc6519c95d91d8f0a090618f20dc78e479858b9c27552484961
environment/repo/examples/nextjs/app/.gitignore	f	0777	-	13b38aded1e84e7a4d8531e4c8e569c19ca096db9d17654af789671dd92aff72
environment/repo/examples/nextjs/app/Dockerfile	f	0777	-	6bf6b29b45b6216c59669f9c678d56505b7ad7795a851025a1fbd23eabc72153
environment/repo/examples/nextjs/app/README.md	f	0777	-	fa4e95d20b86b0ca5e038cf789fca6d5fa0db046f22bfddd5e4b5d27d52e2da8
environment/repo/examples/nextjs/app/next.config.js	f	0777	-	ba90ba69aaa07336a0d5a4ecedba14f584641ec78f5586d627886d3616cedac6
environment/repo/examples/nextjs/app/package-lock.json	f	0777	-	7b57b976ea87f8ba03d58526fb030ebd46fbfc82011f41495d445cf47faa5449
environment/repo/examples/nextjs/app/package.json	f	0777	-	0f1b5b594fb68a4a6c31462736b354d2f27a8f2307a3720d773a9332ae3b4ee1
environment/repo/examples/nextjs/app/pages	d	0777	-	-
environment/repo/examples/nextjs/app/pages/_app.js	f	0777	-	f2c469a89cff7b76591553ebbf070b33be9dfcd4b12d72f616551d86e2346761
environment/repo/examples/nextjs/app/pages/api	d	0777	-	-
environment/repo/examples/nextjs/app/pages/api/hello.js	f	0777	-	495a5f0cbf0483dcf58a61cbf760a97bc977647a73c614f1cf23c1d23344cce0
environment/repo/examples/nextjs/app/pages/index.js	f	0777	-	9c0a0275f3a3f66ff0a379c620c3aad832e2d0d6405daa339397fcd13c6d285b
environment/repo/examples/nextjs/app/pages/space.jsx	f	0777	-	ea8dcfff6127cec9def4d7f8e59808315feaeb20601a5e8e9683fb99d5c9e436
environment/repo/examples/nextjs/app/public	d	0777	-	-
environment/repo/examples/nextjs/app/public/favicon.ico	f	0777	-	2b8ad2d33455a8f736fc3a8ebf8f0bdea8848ad4c0db48a2833bd0f9cd775932
environment/repo/examples/nextjs/app/public/space.jpg	f	0777	-	5e202bc08bc71ee38a18603b27895119895c6da678029383310acfb7cde6d43f
environment/repo/examples/nextjs/app/public/vercel.svg	f	0777	-	c0fbce0cd5cd0d3c7b88981acd068d13b961460bb94d3c4ba4a0ec5c28051fd1
environment/repo/examples/nextjs/app/run.sh	f	0777	-	99251de5fa88c3e0b2d10e684c23c010d542f70f04edee6ed8885c1bc83fd2b5
environment/repo/examples/nextjs/app/styles	d	0777	-	-
environment/repo/examples/nextjs/app/styles/Home.module.css	f	0777	-	1a8ea3a3031035e84edd5b0aa685e13fde12ecfb2f7b48b0c994553ed3fcfe5a
environment/repo/examples/nextjs/app/styles/globals.css	f	0777	-	5b611f3a2d02f991a5252d2875ef192ee7f6f5289dedadc515a92c383e548ac5
environment/repo/examples/nextjs/template.yaml	f	0777	-	a8aa20f916dca4cc42782e5ec476afdb96fcf9e63d623bb7c902ac61620cb00a
environment/repo/examples/nginx	d	0777	-	-
environment/repo/examples/nginx/.gitignore	f	0777	-	9b5577b88b8298b9eefa795977d5b9093b95f63dac05a3f08b62b3df82c1bad0
environment/repo/examples/nginx/README.md	f	0777	-	2837325167540b26a46202919ff3cbad99d987822804ba9cd8a11b241fa2ad5e
environment/repo/examples/nginx/app	d	0777	-	-
environment/repo/examples/nginx/app/Dockerfile	f	0777	-	a0f3008f6b5184ceb6a28ddd61b91c2ce8e037750d9cb38d19053281be131266
environment/repo/examples/nginx/app/config	d	0777	-	-
environment/repo/examples/nginx/app/config/conf.d	d	0777	-	-
