# sentinel pristine manifest v1
# zip	8dc1922a-5dd5-4816-a273-cd91f063b0f7_submission_2026-08-18T19_40_06.421Z.zip
# zip_sha256	a6c3ce6cee26c7b123bc07a865e40d4554d5af765b9441c02b4b7bc0fe0c5f5f
# root_prefix	(zip root)
# built	2026-08-19
# columns	path	type	mode	symlink-target	sha256
environment/repo/.changes/header.tpl.md	f	0644	-	8c4bafdaf51ac1f52ae2824f4152e591430e9db9d5d110b4bceeae25d21c682c
environment/repo/.changes/unreleased/.gitkeep	f	0644	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/.changes/unreleased/Added-20260712-110850.yaml	f	0644	-	91e05ad2f14d780fcc9057bc41e087bb17dd8aa5d7817842da99cf60a89d03ae
environment/repo/.changes/unreleased/Added-20260717-153147.yaml	f	0644	-	d5e4e417a3b93593974cf94f87590259d453ad7059bffe2399af1a061aba5640
environment/repo/.changes/unreleased/Added-20260720-134339.yaml	f	0644	-	c048e4ebe80a7a34aac8316db04a9535df79b3b0ff8d23648fe2c3c003267c76
environment/repo/.changes/unreleased/Changed-20260706-155026.yaml	f	0644	-	11ebd50361617ae58f1e1ec24e04fbb249ebe66dd33860785e230c83dd849cd2
environment/repo/.changes/unreleased/Changed-20260709-102954.yaml	f	0644	-	d46b9ba150bbc6069f7d6915867688671b7d683a640b6e8fd71b67a12c96e2be
environment/repo/.changes/unreleased/Changed-20260717-163730.yaml	f	0644	-	0c5aa547423c843c0183d86b5b6e8bffa94e3a0bcb125a4e3604fa0ef5771f22
environment/repo/.changes/unreleased/Changed-20260717-173621.yaml	f	0644	-	35b62a013566593b51658076de626c6ab123bfb665df3ded64dfbcb7be0f6a72
environment/repo/.changes/unreleased/Fixed-20260706-203937.yaml	f	0644	-	d4a056f36aec977e02e1784c3617d279f76985a143a0c529459451523f277e86
environment/repo/.changes/unreleased/Fixed-20260708-203246.yaml	f	0644	-	e3fc5935bbda2e72a82a695ffa3701ff37de8848dee8aa3b9196e57c3fb182d9
environment/repo/.changes/unreleased/Fixed-20260709-051015.yaml	f	0644	-	96d8daa89b733e25573fc24f7d128ba5093eac9d853339c9c7b6a2ad358c41f1
environment/repo/.changie.yaml	f	0644	-	3e615afb09c4707d5bbdc1e5c949c91013f31be7570c4bb7f02c5cdebdf3c5a2
environment/repo/.claude/agents/rust-api-ergonomics-reviewer.md	f	0644	-	c3b8a36f2ea97f6448c36beac2ec56a6b5c72d6dd5aee573be2c01bb29ae7601
environment/repo/.claude/agents/rust-code-reviewer.md	f	0644	-	333e1827293fa8a0d78695f5c4815a23b828655bd6d8de070601a8ecd0cbb3ea
environment/repo/.dockerignore	f	0644	-	70a439ba1d55a311cf3702c7a26e22c20000f2637d9cfb77506ce4b1f7bebb2c
environment/repo/.git/HEAD	f	0644	-	28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80
environment/repo/.git/config	f	0644	-	cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe
environment/repo/.git/description	f	0644	-	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
environment/repo/.git/hooks/applypatch-msg.sample	f	0644	-	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
environment/repo/.git/hooks/commit-msg.sample	f	0644	-	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
environment/repo/.git/hooks/post-update.sample	f	0644	-	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
environment/repo/.git/hooks/pre-applypatch.sample	f	0644	-	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
environment/repo/.git/hooks/pre-commit.sample	f	0644	-	57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
environment/repo/.git/hooks/pre-merge-commit.sample	f	0644	-	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
environment/repo/.git/hooks/pre-push.sample	f	0644	-	ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
environment/repo/.git/hooks/pre-rebase.sample	f	0644	-	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
environment/repo/.git/hooks/pre-receive.sample	f	0644	-	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
environment/repo/.git/hooks/prepare-commit-msg.sample	f	0644	-	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
environment/repo/.git/hooks/push-to-checkout.sample	f	0644	-	a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
environment/repo/.git/hooks/sendemail-validate.sample	f	0644	-	44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
environment/repo/.git/hooks/update.sample	f	0644	-	8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
environment/repo/.git/index	f	0644	-	839a384c1a421f58c4ec8d426ce3080df5a47dd66765f3beef5f9bedea857136
environment/repo/.git/info/exclude	f	0644	-	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
environment/repo/.git/info/refs	f	0644	-	9f4f0561ca435b6e0d0a613d8c83b466651494a4e2c0e6843dcac2d3f2c1064d
environment/repo/.git/objects/info/commit-graph	f	0444	-	d06c82c37f8b8476b04a0c57f6465403444394bfc78bf3deaf01fdf9da2ac141
environment/repo/.git/objects/info/packs	f	0644	-	1202ba8ab9e7211ebb02bf60818a5a29fa5e70ae28d2cd9f69aa92c0b8d31a3c
environment/repo/.git/objects/pack/pack-2953f8a0cf248416d8748280b11c76074102b8a8.idx	f	0444	-	a89802c3402c58cb7b2120620432b6ae435311f1c33abe382973a6f184a7e959
environment/repo/.git/objects/pack/pack-2953f8a0cf248416d8748280b11c76074102b8a8.pack	f	0444	-	355131c03d8eadd1b45e25cf60923d518f52608489171ac5ef35d624af63eb1b
environment/repo/.git/packed-refs	f	0644	-	cbfd9d838d6fa1dec4507fa147a46de77e93f671c986ac1e7bad62fe714da87e
environment/repo/.git/refs/heads/main	f	0644	-	507a6eece851b0e5d4d2b424e5b4ba6c0630aba1d5b12c0f40d09694d0256d02
environment/repo/.gitattributes	f	0644	-	c68b086ee5ccef41c7f082e80888d33eccfed0fbab2340be4a8239ba44258c55
environment/repo/.github/workflows/ci.yml	f	0644	-	00292dc7154ed28477be4e1f3b474fec07ae996955471e3b23c44d3cc13fe57d
environment/repo/.github/workflows/publish-crates.yml	f	0644	-	47f6d4221c2fd86153e5f2804ebdf1a6f87a062f62b8b5659a49e58758be57a4
environment/repo/.github/workflows/release.yml	f	0644	-	f93f2e1bf4bf317591ed1b6f5afbdd5a8c86fb5a3edf1cc42996c12ea0f7d2c8
environment/repo/.gitignore	f	0644	-	c43e301ffd46f3c92823b4adfa1ce18c9c8d49e0ccc79987a4b89451539a5958
environment/repo/CHANGELOG.md	f	0644	-	6ee876a14bc2b48696f5291cb6928fb45da3a171fc6443a69521b43ae8bfd951
environment/repo/CLAUDE.md	f	0644	-	098c7fcae352d4495cf65919d25e782093f8b2ccfa5d0a4efd30080835e5e9d6
environment/repo/CONTRIBUTING.md	f	0644	-	b131626473eb440b683e14d403499cf64ca8b16d6c8ef6718b90b4d8a013c516
environment/repo/Cargo.toml	f	0644	-	8fe40848c0e8b293cd999ce246cbba04032dc443281f5daaef6ab29f0f5335d2
environment/repo/LICENSE	f	0644	-	92e0eef0e85ca064780b61c10ef6e38222cf3df6f15136f3975cd3645cb76f15
environment/repo/MAINTAINERS.md	f	0644	-	bbf00102247e06683ad3e3f45b95ea6371529116f531862b699e73dd38855829
environment/repo/README.md	f	0644	-	2e2b3eac8641132e0484812427a7d01c3c038dc9f70322f605325c0dddf0c2d4
environment/repo/SECURITY.md	f	0644	-	7bf6983f2459476aa5429591c0c8a8dd66897fcdcd62a7bf3b13e5310ec7f79e
environment/repo/Taskfile.yaml	f	0644	-	37902342295920f254a4c06f1fb006216d458d57d5e0caaf69305b298df69ceb
environment/repo/benches/charts/echo.svg	f	0644	-	2d962d4c796a325049b9b82666cc49a478a24ef63945e29b01b594637a3f08ec
environment/repo/benches/charts/generate.py	f	0644	-	7bffa6307b5f1c633dd347086bf0d9f9a211958e570906320e02fe352152ef92
environment/repo/benches/charts/latency.svg	f	0644	-	9409d80dfa2f592fb3df6e46b74773ec6891340e32f201082597c0d7d14310d0
environment/repo/benches/charts/log-ingest.svg	f	0644	-	066193ceca5fdef517b0e099f64f403d1760f9a61c64027d3eda458a05f4d5a8
environment/repo/benches/charts/tables.md	f	0644	-	28f819d52687bc5b3105e7418c831e4929d20121e6d593b94bb645633dc5ca5a
environment/repo/benches/profile_server.sh	f	0755	-	d1de127f41802422bf228e698d2953334c101ef514b60861dff5f7545817432e
environment/repo/benches/rpc-go/buf.gen.yaml	f	0644	-	90e2834ac0ea3ca2043606831a7a1e478bb0666a33d8039787bdda2fab841ffd
environment/repo/benches/rpc-go/buf.yaml	f	0644	-	204a9919e2c6dacc577dd1bf481d5c2c7019e74e746acbe541c105b8a72d1abc
environment/repo/benches/rpc-go/cmd/fortune/main.go	f	0644	-	8a592c1c737465f7c338dbb40dd5047a09b15aeb5822b0cc61edc2a9a2c03008
environment/repo/benches/rpc-go/gen/bench.pb.go	f	0644	-	2fe2c386413e34255d08638184488e97381af3e6ba1ca81774baa5bf2ba685ad
environment/repo/benches/rpc-go/gen/fortune.pb.go	f	0644	-	5b253d0ee2bf745b6e737c8721715fff6e208b2549b8e5e1ccae4de1e0ee890e
environment/repo/benches/rpc-go/gen/genconnect/bench.connect.go	f	0644	-	64eb686aaec5feea196357932a1d3879875311c261781d69899d40b3de4a7ba0
environment/repo/benches/rpc-go/gen/genconnect/fortune.connect.go	f	0644	-	fb9b1be17f3596770cfb57ff5af98db40a66f66361b263391af8d85b022345e6
environment/repo/benches/rpc-go/go.mod	f	0644	-	734c3665fdd6572bf234121cd9a8973669926f5b5b47017338d1fb469185905d
environment/repo/benches/rpc-go/go.sum	f	0644	-	7eaef772c9fae1945d51470a02c2c66fad5a697c4ac91ac4516e1f6633a1006d
environment/repo/benches/rpc-go/main.go	f	0644	-	2bf7c0e570851f39f7cbc2074ad4b17fac7eaabefacf892c59661466a36a7f9f
environment/repo/benches/rpc-go/proto/bench.proto	f	0644	-	725bc22ee85778a7537140b37cd3eec51cafc4b298269da4bb2c76f03840638e
environment/repo/benches/rpc-go/proto/fortune.proto	f	0644	-	3be99a147b57a27354d6ce19fb05f168dfec4a8bbc552f8d540c2209153c38c8
environment/repo/benches/rpc-tonic/Cargo.toml	f	0644	-	7a9f61eeae8c18dc5a9d557e148015c669ee9354a26cdef00780cd483c5eb6ec
environment/repo/benches/rpc-tonic/build.rs	f	0644	-	f90a07e21a1bcf0239e975eb816307b0eb206138129debc7559522ccc5f6b752
environment/repo/benches/rpc-tonic/src/bin/echo_server.rs	f	0644	-	b5c5750a7e5e9888b679d8e55c856aa1fa760435d5c7e29f9f5848970c433bd8
environment/repo/benches/rpc-tonic/src/bin/fortune_server.rs	f	0644	-	e95b1ad710774156b0059f0ef6335f3418ab7fc2148f5b73e181d6d17de51250
environment/repo/benches/rpc-tonic/src/bin/log_server.rs	f	0644	-	72c102e432941f69e7afbe85a8d7fd39b6aa03a30819ac45f8702a0326e51562
environment/repo/benches/rpc-tonic/src/main.rs	f	0644	-	c7d04e07e4c0f17431480d4afdeb92c1b579b93778b7c13001a0fc6509aa6934
environment/repo/benches/rpc/Cargo.toml	f	0644	-	d76e3778803933cc48aa0cc79437fcaa366f418b8b893a83f649298f59fd8596
environment/repo/benches/rpc/README.md	f	0644	-	414e0d87cf876c3cdef25f3539296e61a28f65bb5d9b3fcad33fd0ec11ce22cd
environment/repo/benches/rpc/benches/cross_impl_bench.rs	f	0644	-	9e5252a28d55d6240a5e51137437424e48fc735c1b5a989b8772c9bb11ef1126
environment/repo/benches/rpc/benches/echo_bloat.rs	f	0644	-	93014761052410b2d5eafa7de02ec6e29e8bb345c43a5eddccd2ab3008ca8c05
environment/repo/benches/rpc/benches/filter_handler.rs	f	0644	-	b8c71772815e5e8e0361a633863fb514c22aae9fd5d1621519f62b98b9327c22
environment/repo/benches/rpc/benches/rpc_bench.rs	f	0644	-	e939edc286fa155e3ca87c55f372fae17038cc2ae94848c5d8511f474e60b1fd
environment/repo/benches/rpc/benches/view_rope_encode.rs	f	0644	-	9e2014a4182eb18a3891cfd3ebfc5ca12cfcec1f743205a203f5fd1510551995
environment/repo/benches/rpc/buf.gen.yaml	f	0644	-	aa383d2a7694a53ae25f95e37d1cbd6933daf360581b6b950f4e124f76d2b75f
environment/repo/benches/rpc/buf.yaml	f	0644	-	204a9919e2c6dacc577dd1bf481d5c2c7019e74e746acbe541c105b8a72d1abc
environment/repo/benches/rpc/format-results.py	f	0755	-	6e6151da8e78490ad9fa31a835897e6925f1accd9907ea1dd5d492c63c821117
environment/repo/benches/rpc/proto/bench.proto	f	0644	-	891ad90956ddb612346c5bc61a524674e2b7d1bc4f2687a85df835103b42dd06
environment/repo/benches/rpc/proto/bench_noutf8.proto	f	0644	-	b388c0de3afa7d20a4f3c278e7f9fd55a8a15e820b289adb571ccfd584a59439
environment/repo/benches/rpc/proto/echo_bloat.proto	f	0644	-	c3bf3c2fce0ee99c2310b3c288d0b479e648331b57f02aed2718dba58014ac56
environment/repo/benches/rpc/proto/filter.proto	f	0644	-	51fbe9aa911ec8b0bcdb8eab1857353351d47f6232a1feeec3ea22cfb5d4be67
environment/repo/benches/rpc/proto/fortune.proto	f	0644	-	3be99a147b57a27354d6ce19fb05f168dfec4a8bbc552f8d540c2209153c38c8
environment/repo/benches/rpc/src/bin/bench_server.rs	f	0644	-	49176a9371ae7a8734171472a0767f97b92ebb963c27556430828e7a49d0d66d
environment/repo/benches/rpc/src/bin/echo_bench.rs	f	0644	-	836786b2d338db824c8fd27051ac49db3147f5b5b912f1eb6a4f1760b8f93077
environment/repo/benches/rpc/src/bin/echo_load.rs	f	0644	-	e2b0631dbc87f640866ab813d327d79f4036d404f2f054679aabb2562dd93f9d
environment/repo/benches/rpc/src/bin/echo_server.rs	f	0644	-	c928f11a7de2259b3c69e314163683f393f16edb17df15cf0d038a3e9697d40e
environment/repo/benches/rpc/src/bin/filter_server_owned.rs	f	0644	-	3bbba810e72b2ceb7ba0ee41c0f6ffc67423043bf18cf15aa577c87555860366
environment/repo/benches/rpc/src/bin/filter_server_view.rs	f	0644	-	a90ed80869e84fa236b78b28b7ac910d3c7098e58e80f4becd89ff47a01e1377
environment/repo/benches/rpc/src/bin/fortune_bench.rs	f	0644	-	fdb16d071329755e203a0bccfb94f94ad3f13bf148dae8d7bad7a3d3f0f092dc
environment/repo/benches/rpc/src/bin/fortune_load.rs	f	0644	-	ae2f92ef90366023a905d33861a1622dee41e46a9e5e6babd81abacbfc030981
environment/repo/benches/rpc/src/bin/fortune_server.rs	f	0644	-	a35469c4f920326ddc0bb68402f9809df53e1d5df7c679b949ef82fa961288e1
environment/repo/benches/rpc/src/bin/log_bench.rs	f	0644	-	e36a3dd80fbb3e165074395e6748b182993291582b085d605f593e817978ada0
environment/repo/benches/rpc/src/bin/log_load.rs	f	0644	-	a5ffa5a81eada016d89d6b6a0efb827a4b9c8798ed172e9bbe8f3b29ab3b9714
environment/repo/benches/rpc/src/bin/log_load_noutf8.rs	f	0644	-	4a08455e5e61603489e257c315df7c4092d2845ff6f8071171fcdc46509f6996
environment/repo/benches/rpc/src/bin/log_server.rs	f	0644	-	d2e9da05ecf98e55183ea62fc469108c242c33b78441286ce5adecc89c6a8871
environment/repo/benches/rpc/src/bin/log_server_noutf8.rs	f	0644	-	b6294bf7f083d116a0e394876c2ac932b0f2f565c19b757c8c0ae9a1ddc0dba1
environment/repo/benches/rpc/src/filter.rs	f	0644	-	f21c0070685573a2b70ee068a2608ea0ddf78a6a5ec1216b06370c4b81ae068b
environment/repo/benches/rpc/src/fortune.rs	f	0644	-	dd6e211bc677b29cfb1a7b6fa1ab27e6cab253a9842f94bf1c1cce358b4a251b
environment/repo/benches/rpc/src/generated/buffa/anthropic.connectrpc.filter.v1.mod.rs	f	0644	-	62a8b691af031e6be49f374b28be03eb9dc0a06effd05f0a67078bc0f4db5c89
environment/repo/benches/rpc/src/generated/buffa/bench.__view.rs	f	0644	-	f4e7fc3ce3f7c5cee7ffad6f690839ce31ecba23f5a623b8ff4bab61ccf7e28a
environment/repo/benches/rpc/src/generated/buffa/bench.noutf8.v1.mod.rs	f	0644	-	7a6a0cd22e07912336c7bffd6e8b16f3a613188d8ff84be63e0d4276cb310bb8
environment/repo/benches/rpc/src/generated/buffa/bench.rs	f	0644	-	05816f48126de8eaecb7ebade6ae4a4d095340f604bc277cc91c93d6edeef320
environment/repo/benches/rpc/src/generated/buffa/bench.v1.mod.rs	f	0644	-	37e95c8c2ef44d2e771f806e09a8c3dbc5a68fe5f185d1a3cb853f3b4771f993
environment/repo/benches/rpc/src/generated/buffa/bench_noutf8.__view.rs	f	0644	-	0998feeead47fdec93bf2d310ccce1c9a7bbf2b575886fcfd63f6449d50090a7
environment/repo/benches/rpc/src/generated/buffa/bench_noutf8.rs	f	0644	-	1ea5e0c7f1a8e6e39a6c78a496ed544ce172f1164f708234ec2dc769130d50df
environment/repo/benches/rpc/src/generated/buffa/echo_bloat.__view.rs	f	0644	-	f17106e72d7eaa0ac65a85b145c0f8b07a594131a1633c265210faf2f94417c5
environment/repo/benches/rpc/src/generated/buffa/echo_bloat.rs	f	0644	-	e38dbc302a176146cc27dc49213e4d2df61c2d029a99a92ee331ee9c567a6276
environment/repo/benches/rpc/src/generated/buffa/filter.__view.rs	f	0644	-	b00f57f3b3ad4b2eb8ed1b3a38ad38effe5ed6a7cbe78e21ea92f5f68c7a0846
environment/repo/benches/rpc/src/generated/buffa/filter.rs	f	0644	-	3873e14f531af32a989f93bf12bb34e547d6f696700f4f727319c854ab12f60b
environment/repo/benches/rpc/src/generated/buffa/fortune.__view.rs	f	0644	-	c3dbbc3d9db683cf7daca25e349d5b4ab6584456c5d7ed8ec18caf8033916e00
environment/repo/benches/rpc/src/generated/buffa/fortune.rs	f	0644	-	09347d1151689c57abd40c41a322cd27ef608e04c9bcfc39ce0521e8833d51f2
environment/repo/benches/rpc/src/generated/buffa/fortune.v1.mod.rs	f	0644	-	e390297cdb3413064f4c9de744dafbe77b2b9cf6b20ca699053f7dcf132aa093
environment/repo/benches/rpc/src/generated/buffa/mod.rs	f	0644	-	adb1e427000b1a81d7cff6b11a4fbbd619bb73fd6fc8f1786fcb32dc1b8f2be7
environment/repo/benches/rpc/src/generated/connect/anthropic.connectrpc.filter.v1.mod.rs	f	0644	-	4131133c4b9207721454ae16cbd7f8dace4055bdce00f8231cf822180bcda295
environment/repo/benches/rpc/src/generated/connect/bench.__connect.rs	f	0644	-	5b0d98b7926d1219844beed995303e3eb11feb4c8344a126617def77b6f8adca
environment/repo/benches/rpc/src/generated/connect/bench.noutf8.v1.mod.rs	f	0644	-	098a8c633f9976a36cff901a1e26838858aa368dd2c51932e2b6c24d81c7b121
environment/repo/benches/rpc/src/generated/connect/bench.v1.mod.rs	f	0644	-	58443e2ff3418d4dc755513f14d6d2d923d24ca2a178725a7e3dfb637fc103db
environment/repo/benches/rpc/src/generated/connect/bench_noutf8.__connect.rs	f	0644	-	23699dc77bb4ac2dc15394077922b1feb956b0de40901c0f844f399d26987b6c
environment/repo/benches/rpc/src/generated/connect/echo_bloat.__connect.rs	f	0644	-	a367e44fdf490c6b8816ec0a919544e9be0b696c96457222e1ab564e9663fb4c
environment/repo/benches/rpc/src/generated/connect/filter.__connect.rs	f	0644	-	13d5870ad75fc4ac4f7aee3b14318c9b9e5e9d8bf6b8785f7f34ca23b431969b
environment/repo/benches/rpc/src/generated/connect/fortune.__connect.rs	f	0644	-	47ba6569944bacdbc7dc6140775d368e849e7ff938bc8f8f6561c87755477228
environment/repo/benches/rpc/src/generated/connect/fortune.v1.mod.rs	f	0644	-	164096e7cc0a7664de74725b34b8787a8d546549a3fd6463b724ab7c1d9c7fd0
environment/repo/benches/rpc/src/generated/connect/mod.rs	f	0644	-	adb1e427000b1a81d7cff6b11a4fbbd619bb73fd6fc8f1786fcb32dc1b8f2be7
environment/repo/benches/rpc/src/lib.rs	f	0644	-	85bd969024b2e584f372024c6a5f6af34363b8f90aa5ecb0a4126b0b661099ee
environment/repo/conformance/Cargo.toml	f	0644	-	c0d9e7694faec933762a90edae39471169608421cd5acbdf29672b837994225e
environment/repo/conformance/buf.gen.yaml	f	0644	-	ddfcf7af5b37dae52923d23823016b1b6e55d9be90b4e31d25c1144c8572e7fd
environment/repo/conformance/buf.yaml	f	0644	-	a1e8746e4f1bdaada782d2bda48f0bd9e8c0dcdd3207bff6b29cfe7527aff0bc
environment/repo/conformance/config/client-connect-only.yaml	f	0644	-	138e3f5e9859c00bf749ee4a0a1316dc843896fce628d1f4eb73f1cd4aed7504
environment/repo/conformance/config/client-grpc-only.yaml	f	0644	-	92bcf7d49867b351cce7aee449abbdb5db8871c372da83e9473bcac15942a7e6
environment/repo/conformance/config/client-grpc-web-only.yaml	f	0644	-	a4cf4d8a4fa7c45129f46ce814132ad780e9e775db7d6f037088e980fa9ae388
environment/repo/conformance/config/connect-only.yaml	f	0644	-	55a5cd0de376ea0a3c8b4c67c43dc5337699e62a9b9613506881accf77af37d8
environment/repo/conformance/config/connect-tls.yaml	f	0644	-	1899fdac2da971f8bf1701e374babb9fa1970a9a62fa306c6ff6c0ab5c77fd69
environment/repo/conformance/config/grpc-only.yaml	f	0644	-	0f60ae1c6d3523e789f58d2e1ee39d8dd4ab2b87dfe1b9d25063a174713b3ad8
environment/repo/conformance/config/grpc-web-only.yaml	f	0644	-	c82c1591fadf21a066c43cf4dd32451d1485db6d6ed5671174464419d4c04496
environment/repo/conformance/scripts/download-conformance.sh	f	0755	-	ab04386c4c4c0c30bf9b7fbb871f1142cca4cf9470d75b0f3c734c237fd2a721
environment/repo/conformance/src/bin/client.rs	f	0644	-	b9ff0c1b8a135c97681bc2547db1544b70070dc98d907bdae444985eabd56a37
environment/repo/conformance/src/bin/server.rs	f	0644	-	202f078f4a4fe701aab1ece69a121838a959364cbbbbd723600fa13ea6025e39
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.client_compat.__oneof.rs	f	0644	-	8c958022948b14ea0ec76b477fe22625d68f0a016b27edd6dbc3190f73913d9e
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.client_compat.__view.rs	f	0644	-	ae2b4e2dae429272adccc0da47fc7c6f5ed21a0a6337019cf915e117e76aae3a
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.client_compat.__view_oneof.rs	f	0644	-	df1f8ca00107e4b397da895d29ddcf61c203a98a85a17d02b38cd503bd9a0e17
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.client_compat.rs	f	0644	-	9c250db960eb944a6ac3011cfed0e90e4af3c869f71d33829e1a99aecab2af0b
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.config.__view.rs	f	0644	-	4124cdee21f198f6d09881c449d67af1ab3ca48c1a4291a7c7f8b12b8d6f7b57
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.config.rs	f	0644	-	38b99efab995ca79eb121745f1e4accba831f8ff84afab616a1f7ad7a60cba9a
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.mod.rs	f	0644	-	48a3a78c6eaaf6905466c6217f05ccc81cfabf7541fad3382d2b60f39631f732
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.server_compat.__view.rs	f	0644	-	265e6899d5607557bb5779aa3624976a867fc79cf2adfd0e7998f16c87531304
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.server_compat.rs	f	0644	-	04928cddbd3c52e52866548753428e6f6f8246ff12443ee2315cb3bc467ab946
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.service.__oneof.rs	f	0644	-	460595a5b6d7fc70eca35d28cbc1c4662755931c8dfc3867e6f64188a89e0c00
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.service.__view.rs	f	0644	-	f2b54901559ae0aaec7021a47bd5dcac44ce96547842dad9f302de7d785f4b0b
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.service.__view_oneof.rs	f	0644	-	a2971d91ecebc947b93aca8cbc2a4f897f0b5e3adf2fa35e637efb8cacde49a7
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.service.rs	f	0644	-	d1b496337088efb8ac8860398140dfebb070ea59a16ee96c9f7c821045c74188
environment/repo/conformance/src/generated/buffa/connectrpc.conformance.v1.suite.__view.rs	f	0644	-	57de1bf50b0e4adc4353f5e2e044a19b8d469be13e1fa1e80fe3c8fc38f8bfed
